0.898721719,b'\xe0\x10\xc1f\xf1\xa3$@',b'\xfb\xc8\x0bg\\\xd4\x18@',b':k\xd7\xb4x\xdeb?',3
0.948713442,b'n_\xc3\x8a\xe0\xee$@',b'a\xb8\xf44\xd9 \x18@',b'\xfd?\xea\x96x7\x92?',9
0.948713442,b'n\xa1\x82\xc7\xb6\xe3$@',b'w\\U\xd2R=\x18@',b'kCb\x83\xa3\xb5\x92?',10
0.995410384,b'\x9fx\xd1\xd1\x90\xa4$@',b'\xb2\x93F\x1e\xdc\xcb\x18@',b'\xe2pZ\x89\xfaoo?',3
1.037869809,b'@PJ>\xff\xed$@',b'\x13\xe5Z\xf2W&\x18@',b'R\xa5_\xc2|\xe3\x90?',9
1.037869809,b'q\xb8\x8eZ\xf4\xe4$@',b'c\x89\xf6\xdb4<\x18@',b'\x9f\xa8\x17j\xca2\x92?',10
1.08348981,b'\x14Xq\xf0\x90\xa7$@',b'\xa7\xd9\xdd\x18\xeb\xc7\x18@',b'e\xcc\xdb\xcdY\xc4{?',3
1.126358049,b'\x10\xa7\x8c\x17\x8e\xf0$@',b'\xa4\\\x04<W*\x18@',b'\xdb;\xff\xb6$\xfb\x8b?',9
1.126358049,b'\xf2\x8ff\x10\x90\xe4$@',b'\x1c]\xd0\xc90<\x18@',b'u,\x03\xb81q\x92?',10
1.17275142,b'\xd2A\xda \xd4\xa8$@',b'\xd8 \x95v\x9c\xc6\x18@',b'\x0e\x08\rxx\x1e\x80?',3
1.217630623,b'\xcd0w6Z\xf0$@',b"/p\x16\xad\xb3'\x18@",b'\xa3\x06\x07% \xf5\x8d?',9
1.217630623,b's\xba\x08I\xf4\xe2$@',b'r\x809\xc2\x8c:\x18@',b'\x13\xe6\xed9g\xba\x93?',10
1.263585865,b'\xd9W\xc6\xaf-\xaa$@',b'2\xb4C\x99\x90\xbb\x18@',b'\xd0s\x93f\xac\xe9\x84?',3
1.307898605,b'X\xf5\x9bOx\xf0$@',b'\xec\xa8\xaa\xacL%\x18@',b'"\xb1\xbf[\x8fV\x8f?',9
1.307898605,b'\xe0H\x8c\x05\xbb\xe4$@',b'\x06\xe4n\x1dm:\x18@',b'y\x90\xf3YL\x9f\x92?',10
1.353341993,b'\xbaN\x8e\xbeZ\xa8$@',b'\xd2?\xe6\x01m\xcd\x18@',b'\xb8\x9c\xa0\xae\x14\xb5v?',3
1.396442844,b'?\xbb3$\xe4\xef$@',b"\x82\xdf'\xc2\x96$\x18@",b'\x9a\t5\x84x\x1a\x90?',9
1.396442844,b'\x1e\xd3\xf0?X\xe4$@',b'\xb0\xfb\xc8\xe8d:\x18@',b'\xf9^\xca\xab\xc0\xe7\x92?',10
1.441313325,b'N\xe6\xedE \xa3$@',b'\xd8\xb5^l\xa0\xca\x18@',b'\x07%Xx=\x1fk?',3
1.483298492,b'\x9d\xb5\xa6,\x08\xf1$@',b'!\x1bN\xd5g.\x18@',b'\xf2y\xc8\xc1{\x9f\x88?',9
1.483298492,b'\xe6\x98\xa8\xfb\x7f\xe6$@',b'\x90\xefJMj<\x18@',b'hy2\xff\xfe"\x91?',10
1.528578881,b'\x0c\x9d\xf0\x05\xab\xaa$@',b'\xa2\xbc\xd9(.\xc1\x18@',b'\xd4\xc9\xb3\xf4\x9c9\x84?',3
1.571543898,b'\xf4\xcaTFw\xf0$@',b"\x1eX'\xd7\xb0$\x18@",b'_/\xed\xfc\xb6\xb6\x8f?',9
1.571543898,b'2\xe4#\x98f\xe3$@',b'\x084\xdf\x19\xfc:\x18@',b'J\xd8\x9d\n\x1cY\x93?',10
1.615696471,b'\x92\xb0\x19\x04\x93\xa9$@',b'\x88\x97\x90-^\xc0\x18@',b';\xa0\x13\x14\x9a\xa1\x81?',3
1.658266435,b'\xd6\xc9TrU\xf3$@',b'\xb9\x82\xd2\xddI2\x18@',b'$\x13f{t\xfc\x83?',9
1.658266435,b'\xec\x1b\xba\x8c\xc4\xe4$@',b'\xdb?\t\xcd\xe68\x18@',b'v\xfeh_\xf8\xe2\x92?',10
1.702925139,b'\x14\xc6\xba\x17\xed\xa7$@',b'\xde\xd8\xc5\x1e\x11\xc0\x18@',b'.uEz)\x18\x80?',3
1.74606325,b'\xa2\xb0\x9b\x03\xd5\xee$@',b'\xdf/{\xd3\x9c"\x18@',b'\x9ek\x84e\x9b?\x91?',9
1.74606325,b'Z):\xc3\x1c\xe5$@',b'\xee\x17\xb4\xff\x009\x18@',b'\xda\xc8\xc3\xad\x07\xae\x92?',10
1.790754879,b'T\xab\x96L\x08\xa6$@',b'\xc5\x0c\x18\xcdl\xcd\x18@',b'e\xaf\xdb\xe0\xb9\xfas?',3
1.833038711,b'\x1e\xee%\xf3\xd9\xf0$@',b'\xe2\xb5~0\x97.\x18@',b'\xd5\xd2\\\x85>-\x89?',9
1.833038711,b'L\xf4Uc\xfa\xe4$@',b'\xe6\x80\x16\r\x90:\x18@',b'M,]ATs\x92?',10
1.878030693,b'{\xa4io\xfb\xa8$@',b'9`/^\xdf\xbc\x18@',b'\x04R\xdb\x87\xb5\xf9\x80?',3
1.921974395,b'\x84\x8c\xa7\n\xfa\xed$@',b'\x83\xa9p\x8bg \x18@',b"' .\xc4<\xc1\x92?",9
1.921974395,b'-S\xb86\x01\xe3$@',b'f\x88\xcc\x81\xe38\x18@',b'\x17\xec\xdb\xe7\xc2\x06\x94?',10
1.967698062,b'\xd5\xe0\xa5\x91\xd0\xa4$@',b'\x11l\x96f\xe4\xcd\x18@',b'\xac\xceL\xc0\x01?o?',3
2.010886136,b'\xe0E\x1b\xf0\xb0\xf2$@',b'\xd0\xf0\x11\xa9\x80:\x18@',b'\x17\x87\x9c\x02\xb3\xb8\x7f?',9
2.010886136,b'\xa9\xd6\xb421\xe5$@',b'P\x9a\x16p\x869\x18@',b'\x8a\x11\xa7$\xb9|\x92?',10
2.055721339,b'\x8c\xcf\xc9\xde\x92\xa6$@',b'\x91@\xb3Pf\xc5\x18@',b'H\xe9f\x81\x86\xc8w?',3
2.099324042,b'c\xc4\x19\xdcK\xef$@',b'\xc92t\xb6I,\x18@',b'/{\x14\x8b\x0eL\x8c?',9
2.099324042,b'\xeb\xf8\x85\xf9D\xe5$@',b'\xa2\x07<\xf8\x0e<\x18@',b'\x82i\x14a\xe1\xf9\x91?',10
2.146327098,b'\x0e\xa6yd\x93\xa9$@',b'\xd9\xaa\xf5\x8f\x0e\xc8\x18@',b'"\xb0\xb5\xfaiK\x81?',3
2.18954358,b'.\xeb\xff\xa1\xf1\xef$@',b'j\x04\xd9\xccC1\x18@',b'\xc8z\x1d\x93-\x80\x88?',9
2.18954358,b'T\xc3\xad\x9e\xca\xe5$@',b'\xce\x17\xa9>\xdd;\x18@',b'\x16\xe6TD,\xa5\x91?',10
2.234233782,b'q\xb5_X\xba\xab$@',b'\x0bX\x02\xba\xb0\xc3\x18@',b'\x1e$\xbb\xd6\x91{\x84?',3
2.277618264,b'\xdf#\xfe{,\xf0$@',b'\xc8Q \xc5\x85*\x18@',b'zZ\xa6\x95\xfa\x86\x8c?',9
2.277618264,b'\x1e\xf5w\xd6\xd2\xe3$@',b'\xe1?C\x99\xb4<\x18@',b'\xc5\xf5}Bd\xcc\x92?',10
2.32365558,b'n\xb1\xf5\x9fX\xaa$@',b'\xff\x10^\xca\xb6\xb2\x18@',b'\xb7h%M^3\x87?',3
2.36732321,b'\x96~\xba20\xed$@',b'\xfc\xd6b\x95\xd4\x18\x18@',b'\xfd,\xfc\xa0\xa9h\x95?',9
2.36732321,b'?\xfd\xc5@\x05\xe5$@',b'\x19\x07A\x1d\xb8=\x18@',b'"\xf8)\xf8\xbd\xcd\x91?',10
2.412692045,b'\x8a"\x11s\x9d\xaa$@',b'\xca\x1b]\xd8\xcb\xbe\x18@',b'+\x16\x07\x03\x1f\x14\x83?',3
2.455870209,b't\xcd\xfa\xc7R\xf1$@',b'\xf2>f\x0bX+\x18@',b'\x19\xd4\x06J\x84\xc5\x8a?',9
2.455870209,b'^\x1eA\x8c\xe3\xe5$@',b'.|t\xa2S;\x18@',b'#\xc0K\x14\xf6\xba\x91?',10
2.501486968,b'\xaa\xda\x86\xf9\x96\xaa$@',b'\x8e\xb8\xa5\x8dL\xbd\x18@',b'\xc7\xeat\x86\xec\x9a\x84?',3
2.54331706,b'p\x12\x1d\xca\x03\xf0$@',b'\x82\xe4\x9c\xba{)\x18@',b'\xefQ"CS\x14\x8d?',9
2.54331706,b'\x94\xf1O,\xf5\xe3$@',b'\xaa\x08<4u;\x18@',b'\xafyH\x83R\xe9\x92?',10
2.588089875,b'\xf5in\x85\xc5\xa7$@',b'\xe2\xa5\xae\xa7k\xc5\x18@',b']?\xcfuj\\z?',3
2.630412189,b'\xcaD\xdc\xdf\x05\xf1$@',b'\xd8\r\x05\xd6h(\x18@',b'\x10]\xba\xc1\x95\xc2\x8c?',9
2.630412189,b'\xf5\x8eg\xecZ\xe4$@',b'a\xb6\x0f8@:\x18@',b'\xe6o\xf3<\x84\xf1\x92?',10
2.674629042,b'\xf6v/eL\xa6$@',b'ME\xe7\xd8+\xd1\x18@',b'\xbb:\x07]>?r?',3
