0.905410865,b'\x08\xb8V\x0b\xbb\xed\x1c@',b'(8*\x00\xe9\xa3\xfd?',b'G\xc8q4\x03\x0e\t\xc0',16
0.956771774,b'\xb5\xc3[\xfc\xacb\x1c@',b'd\x05\xfd\xd6\xb1\xfb\xff?',b'Pt\xdb\r\x08\xf8\x08\xc0',21
1.001503755,b'\n7E\xb2\xf0\xee\x1c@',b'\xc5CaO\xde\x9a\xfd?',b'\r\xcc}\xb5#\x0e\t\xc0',16
1.046611124,b"\x84\xb8\xb4\x03'[\x1c@",b'\xf4,\x92\x1c~\xf8\xff?',b'H\x1b\xde\n6\xfd\x08\xc0',21
1.089741642,b'\x96\xda\xaf\x9c\xf9\xed\x1c@',b'r\x8f\xe7\xda\xa2\xaa\xfd?',b'\xcf(y\xcf\xba\x0b\t\xc0',16
1.134812107,b'B\xca\xbf?\x9ac\x1c@',b'\xa0\xf4`\x816\xed\xff?',b'(F&;\x0b\xf9\x08\xc0',21
1.177949031,b'[\xef\x13\xf0\xe9\xe8\x1c@',b'8\xfb\xe8\xado\xc6\xfd?',b'_\x870\x8a\x9e\x05\t\xc0',16
1.223649862,b'\xa3\xe6\xdc6\x90b\x1c@',b'p\xb1\xb6\x84B\xeb\xff?',b'\x00\x81\xf0)\xf0\xf9\x08\xc0',21
1.267577231,b'\xa2\xc8~\xc7\xbe\xf3\x1c@',b'\xf2a.\x1e\xa9~\xfd?',b'E\x1a)f\x12\x13\t\xc0',16
1.313555507,b'\xbb/\xd4$a_\x1c@',b'\xfa\x9e.\xdd\x91\xf0\xff?',b'9s\xc8^^\xfb\x08\xc0',21
1.357853007,b'\xcfJ{\x84\xcb\xed\x1c@',b'\xe2\xf2@\x80\xff\xd1\xfd?',b'\xe8\xa8\x9bW{\x06\t\xc0',16
1.40507686,b'5\x8a\x94\x92\xb5a\x1c@',b'L\xbe\xb4\x0bY\xf1\xff?',b'tj1\xac\x8f\xf9\x08\xc0',21
1.448967339,b'\x96\x8a\x9a\x0c)\xf0\x1c@',b'\xa2\x13r#\xac\xb5\xfd?',b'~\xcb\xec#\xcc\x0b\t\xc0',16
1.495159358,b'O[\xbb\x13\x14]\x1c@',b'\xc4\xe8$\x08\xca\xf1\xff?',b'\x1f\xef\x88\xa5\x80\xfc\x08\xc0',21
1.538103581,b'\xae\x97\xe1oj\xed\x1c@',b'Z4\xb7\xae\xbe\xbd\xfd?',b'z\x0fD\xae1\n\t\xc0',16
1.584066692,b'\x94/~\x9a-`\x1c@',b'\xec\xee\x03\x86\x8c\xea\xff?',b'\xbc\xa6\xc5\x85)\xfb\x08\xc0',21
1.626541693,b'\x0e \x95\x11\xcf\xeb\x1c@',b'_\xa3tZ\t\x9d\xfd?',b'b\x1e\xd7\x87\x0c\r\t\xc0',16
1.671780175,b'Ft\x16\xf2T_\x1c@',b'2\xc6\xf0"8\xea\xff?',b'\x17"O\xfb\xec\xfb\x08\xc0',21
1.715155823,b'\xc4\x08\xf0\xd7\xe0\xef\x1c@',b'\x8ej\x1b\x11\x97\xa4\xfd?',b'\xa9\xef\xdc\xb8\xde\x0e\t\xc0',16
1.758725285,b'|jW\xc3~`\x1c@',b'\xe6IN\xf1{\xfb\xff?',b'j\x14\xbd5\x97\xf9\x08\xc0',21
