0.917546406,b'\xef\xbc\x1f\xfc\xb8\x93\x1c@',b'\xd0\xfa\x02\xb3_\x82\x18@',b'\xd98T\xba\xc0\xf8\x08\xc0',21
1.005066148,b'\xfc\x02E`\xe3\x99\x1c@',b'k\xa4\xd0\xf1\xfe\x8b\x18@',b'I\xdcw\x13\xc1\xf8\x08\xc0',21
1.08780926,b'\xda\xc03\x8d\xfc\x8f\x1c@',b'\x94J\xf6\xda\x95\x8d\x18@',b'v\xd5cy\x17\xf2\x08\xc0',21
1.171338744,b'A!\xee\rA\x8e\x1c@',b'\xf8|\x9f\xda\x05\x8e\x18@',b'7E`u\xed\xf0\x08\xc0',21
1.333752579,b'\xac\xd1\xa0a|\xca\x1c@',b'\xd7\x8c\x7fQC\x0e\x18@',b'w\xab\xccn\xf4\xe8\x08@',20
1.333752579,b'\x06\xb4\x05\t5\x90\x1c@',b'\xda\xeerM\xf0\x88\x18@',b'\x0e\xd8m\x8f\xfd\xf3\x08\xc0',21
1.418208228,b'\xe6\x19>\xeb>\xcc\x1c@',b'\x10\xaezY\x15\x0c\x18@',b'\xc7\xc7B,\xf1\xe6\x08@',20
1.418208228,b'*\xfdmH\xbc\x91\x1c@',b'\xad\t\xfaMN\x8b\x18@',b'\x81\xbc\x887\xe9\xf3\x08\xc0',21
1.502459451,b'\x10\xbe\xea\x9c0\xcd\x1c@',b'\xb2\xabC]8\r\x18@',b'\x8c\x16\xd6\xddJ\xe7\x08@',20
1.502459451,b';\x05\xde\xe24\x93\x1c@',b'z\r\x1c\x83^\x8a\x18@',b'\x907\x15\xa0>\xf5\x08\xc0',21
1.585298823,b'\xf7|\x9d\xd7r\xcd\x1c@',b'\x9a\xb7\x13\x88\xda\x03\x18@',b'\xb2UA?\x07\xe1\x08@',20
1.585298823,b'\xac\xdd\x9f\x96j\x92\x1c@',b'\x14\xf9\x13\xe7|\x8b\x18@',b'\xce,Q\xca\x17\xf4\x08\xc0',21
1.668750344,b'\x03\x97k7n\xcb\x1c@',b'(\x8aT\xab\xc3\t\x18@',b'\x82\xc6\xd6\xce\xa1\xe5\x08@',20
1.668750344,b'\x90\xc4\xac\x036\x94\x1c@',b'\xd6hBS!\x8d\x18@',b'\n\xc8N\xe8\xdd\xf4\x08\xc0',21
1.755403641,b'\xa8u\xe9\xfd\xd3\xca\x1c@',b'\x01\x19(\xad\x99\x11\x18@',b'\x87\xe0\x88\xfd\xee\xea\x08@',20
1.755403641,b'\xab\xb1\xd1\xdd\x86\x92\x1c@',b'x\xaf\x80\x8bj\x8b\x18@',b'5n\x9d\xd3o\xf4\x08\xc0',21
1.841229733,b'\x8e\xb3\xfe\x1b\x85\xcd\x1c@',b'8\xc2ua\xb0\x02\x18@',b'\xce\x8d&3\x8f\xe0\x08@',20
1.841229733,b'-\xd9\xd9\x91\xde\x98\x1c@',b"\xf8'\xbb\x00\xc1\x88\x18@",b'a\xc7/\xc8D\xf9\x08\xc0',21
1.92698762,b'F\x1d)\xd2\xbc\xc9\x1c@',b'\xb8Y\xe8pr\x14\x18@',b'\xda\x92\xb0\r1\xed\x08@',20
1.92698762,b'i\xe1\x12.\x1a\x9c\x1c@',b'%U\xb0\x92\x84\x85\x18@',b'\x82i\x87\x15\x9a\xfc\x08\xc0',21
2.012587285,b'\x1eC)\xc0\xe7\xcb\x1c@',b'\xcc1\x90\x03(\r\x18@',b'r\xa6\x1f\x9f\x97\xe7\x08@',20
2.012587285,b'\xb7\xc6\xc0\x8d\x02\x99\x1c@',b'\x9c\xac2\xd2\x8b\x85\x18@',b'\xc1\x15\xf7%\x84\xfa\x08\xc0',21
2.097421952,b'Z\x9bZ\xbb\xb0\xcb\x1c@',b'\x82\x8b$\x97\xf2\x0f\x18@',b'\xf1\xd2;\xd9\xbc\xe9\x08@',20
2.097421952,b'yS\xe6.\xd5\x97\x1c@',b'$\xb9\xc6\x8e\xc7\x86\x18@',b'g\xe7\x9f&S\xf9\x08\xc0',21
2.181586009,b'\x9c\x8d\xb7W\x02\xcb\x1c@',b'l\xd5/\x98\xde\x0b\x18@',b'\xba\xd2\x0e\xbe\xfd\xe6\x08@',20
2.181586009,b'E\x8b\x15\t\xea\x99\x1c@',b'\x86$61\xdf\x83\x18@',b'*\xe7\xadi\xc4\xfb\x08\xc0',21
2.266659118,b"\xf66\xca\x18'\xc8\x1c@",b'D\xe1z!6\x1f\x18@',b'\x1e:\xe2\xee\xef\xf4\x08@',20
2.266659118,b'\xa4\x01\x8er\xad\x96\x1c@',b'\x0b\xfb\x13\xea!\x82\x18@',b'2n\xe3\x99\xa0\xfa\x08\xc0',21
2.351603266,b'\x0f\xddE\xab\x18\xc8\x1c@',b'\xc8\xd2y:\x94\x10\x18@',b'\xe0y<M\x8a\xeb\x08@',20
2.351603266,b'\x7f\x90\x1a\xa7\xbe\x99\x1c@',b' \xbb\xc7\x8cA\x87\x18@',b'Y\xc4t\xfbl\xfa\x08\xc0',21
2.437542337,b'(\x8fA4]\xc9\x1c@',b'\x06:k\x10x\x1c\x18@',b'\xf3p\xd68U\xf2\x08@',20
2.437542337,b'\x0bI\x8b\xa2\xd0\xa0\x1c@',b'\xc4\xd5\xd0>2\x80\x18@',b'(\x02\xa8@d\x01\t\xc0',21
2.482521393,b'S\x17\x9f\xf2=\xa3\x1b@',b'\x06\xa0\xb9\x87\x92\x88\x18@',b'\xc4\x15\x14A.\xe2\x08@',13
2.524899725,b'\xb12h\xaaj\xd1\x1c@',b' T*\x9a\xbc\x06\x18@',b'\xbc\xf6#\xf8e\xe1\x08@',20
2.524899725,b'\xd0\xbc\x8c\xcd\x9b\xa0\x1c@',b'v\x06\xd8\xeb\xd8\x86\x18@',b'\ts\x13!\xa6\xfe\x08\xc0',21
2.568618947,b'\x81\xaf\xa3\x96\x05\xaf\x1b@',b'\xde\x16Q]i\x8f\x18@',b'\xab\x05\xa3\xd6\xf3\xe5\x08@',13
2.610492095,b'{(\xd5\xf7\xfc\xc8\x1c@',b'\xe0\x7fS{\xe9\x13\x18@',b'-\x84\xa3\xde"\xed\x08@',20
2.610492095,b'\xd8j\xee\xc8E\x97\x1c@',b'it\x7f\x9c\xf2\x84\x18@',b'\xbd\xab5\xed\xbb\xf9\x08\xc0',21
2.654508947,b'mw]\xf8*\xb4\x1b@',b'\xaa\xbf\x1dn\x13p\x18@',b'\xe5\x99\xb8\xd5\x1e\xdc\x08@',13
2.697097502,b'\xeb\x87o\x07V\xcb\x1c@',b"\xee\x84\xf2'V\x0c\x18@",b'\x85B`\x06k\xe7\x08@',20
2.697097502,b'\xcd\x82\xf4\t\xb0\x99\x1c@',b'g]\xc3^\xa2\x81\x18@',b'\xe3\xb1g\xf4\x96\xfc\x08\xc0',21
2.740511909,b'\xf7\xac\x15@\xaa\xb3\x1b@',b'|~\x9d8u\x89\x18@',b'\\\xd6\xf5\xc4\xde\xe4\x08@',13
2.78388715,b'\x93.3()\xcb\x1c@',b'w\xa0\xcflr\x14\x18@',b'\xb0:\x84\xd6y\xec\x08@',20
2.78388715,b'z\xacDW0\x9a\x1c@',b'\x15\xf7\xed\x96\xb0\x82\x18@',b'\xb43*\x8e\x95\xfc\x08\xc0',21
2.827817854,b'\x8f\x8a\xcf\xa8A\xb6\x1b@',b'\xac%\xb2\xde\xd5\xcf\x18@',b'^$\xb3F\x81\xfc\x08@',13
2.870503835,b'\x98\x97\x81\xcaR\xcf\x1c@',b'z\x03\xe4\x7fr\x19\x18@',b'/>FV\xa2\xed\x08@',20
2.870503835,b'\xde7\xa5\x16\x9e\x9f\x1c@',b'\xec-\xe3p\xcd\x80\x18@',b' \xc9r\x0b\xa9\x00\t\xc0',21
2.914696668,b'\xbd\x1fe\xf1\xbf\x94\x1b@',b'\x86\x14m\xc5\x13\xa0\x18@',b'f-B\xe9\xb8\xe7\x08@',13
2.961371907,b'y\xa0}k%\xd0\x1c@',b'V\xf4\x8d\x8e\xaa\x13\x18@',b'\xfcu\xfd\xc8\xd8\xe9\x08@',20
2.961371907,b'\x14\xc9qW\xd9\x95\x1c@',b'\x1cR\xf9\xd2\x05{\x18@',b'bT\xa1v\xd2\xfc\x08\xc0',21
3.003046556,b'\x88Y\xeb\xa9\x0b\x9b\x1b@',b'\xc6\x02\xb3\x16\xbf\xb3\x18@',b'\xbf\xe0m\xee\xb3\xee\x08@',13
3.042787,b'%\xf6\xc2\xdf\x14\xd7\x1c@',b'\x9e<\xd2PH\x13\x18@',b'\xf4\xee\xcf56\xe6\x08@',20
3.042787,b'\xc6\x84\xf0\xe5\xdd\x9d\x1c@',b'\x93\xe0/\xe4\xb8~\x18@',b'\x08\x8b\x94|N\x00\t\xc0',21
3.084664315,b'\xc3\x02\xaa\xeb\xbcr\x1b@',b'\x86sH\xea\x1d\xa9\x18@',b'\x87.\n\xc0\xdc\xe7\x08@',13
3.124166389,b'\xda#)\x90;\xd0\x1c@',b'\x0c\xc9P\xa0\x8a$\x18@',b'i>BC \xf4\x08@',20
3.124166389,b'G\xec\x91,\xaa\x98\x1c@',b'\x93~\xb1R\x1f\x7f\x18@',b'CIO\x1e\xfc\xfc\x08\xc0',21
3.165710185,b'4\xd0\xc9p\x83t\x1b@',b'\x8c\xce\x12\x9c9\xb2\x18@',b'\x83e\x90\xd6Q\xea\x08@',13
3.205226685,b'\xe6\x85\xb0\xd3\x1c\xce\x1c@',b'\x85\xbe\xd0\xb8\xf9\x1a\x18@',b'\xda\xca\x06\x91;\xef\x08@',20
