197.421425334,b"\xe5\xd7\xdc\x1d~\x88'@",b'\x06T\x9adIG\x1b@',b'\x9a|\xd3\x10\x83\x14\xd8?',1
197.955643441,b'OD\xed\x03m\x96%@',b'\xb5P8;\x072\x14@',b'\xcd\x89Q.\x0f\x81\xdb?',1
198.894301492,b'n\xe9+\x8e\xd0\xed%@',b'\xa9"\x83W2\xcb\x13@',b'\xd1\xe4\xad\x1d\xb9\xb9\xdb?',1
199.127945991,b'.\x9eB\xa4\xc1\r&@',b'\x15\xe6\x91\x156\xaa\x14@',b'\xbcT\x89\xbam\xa5\xd9?',1
201.007758096,b'\xae\xed\x11R\xfc\x01&@',b'>\xe7\x97\xdfTO\x15@',b'\xdc\xd3\xd0R\xcb\xb0\xd8?',1
203.93899198,b'PCD\xc6\x1f\x07(@',b'qEo%\rD\x1b@',b'E}U\x92t\xed\xb9?',1
205.374061649,b'\x1eq-\x1c\xbb\xe7)@',b'H\xc6\xe9\xdc\xfcd\x1b@',b'\xef\xc8\xb4\x1aY\xbd\x84\xbf',1
206.010709369,b"\xae\xf8\x03\x89\x00\\'@",b'\xf5\x01G\x1fF\xdb\x19@',b'\x1e]\xd5}m\x00\xc5?',1
208.038446272,b'\xc4\x1b;3"\xef)@',b"n\xd3\xbc\xc0'p\x1a@",b"\x0e'\xfc0\x89\xce\xb4?",1
208.720601399,b'cq\xdbR\x10\x82,@',b'\xb4\x14\x96\xf3\xb5\xea\x1a@',b'\xc0WG\x92\xa6\xa6\xa2\xbf',1
208.876762011,b'\x9aM\x97OK\xaf&@',b'>Q:\x14\xfc7\x13@',b'\xf9\x86\xa4\xc9C5\xe1?',1
209.116425342,b'\xf8\x9dn \xc9\xc3,@',b'\x00c\t<d\x91\x1b@',b'\x988\xb3\x01&\xa9\x8b\xbf',1
209.196310786,b'\xc2]NC\x94\x00,@',b' 1\x01\xa0\x13/\x1b@',b'0\xa52@\xb2\xda\xad?',1
209.944345639,b'&\xf6\xc4\x94>\x18,@',b'\xa3%\xcf\xed\xe0\xcb\x19@',b'\x97\x1f\x0b,\xae\xfb\x02@',3
210.023999399,b'\xb8\xe4\xb6*\xbd>,@',b'a.,!\xb5\xc7\x19@',b'\xb4\xef\xc9Q\xf8\xf0\x02@',3
210.103849603,b"\x94\xe1\xdc\xfd'y,@",b'@r\xa3\x9b\xe9\x9d\x19@',b'[]a\xa6]\xe9\x02@',3
210.182753935,b'\xb8\xf4\xec}\xe5\xaf,@',b'\x13y\xc3as\x82\x19@',b'\xef;\x84\xd2\xee\xde\x02@',3
210.342063399,b'8\x98\xdd\x80d\x07-@',b'\x9d\\\x91A\xacZ\x19@',b'CF\x1d`\x7f\xd6\x02@',3
210.422890566,b'b\x12\xaa\xde\xd2B-@',b'\x08\x13V\x92\xbf\x15\x19@',b']\x00\x0e\xff\xc9\xc8\x02@',3
210.502740547,b'B\xfc\x00\xacpo-@',b'fa\xf8Ip\x02\x19@',b'\xc7\x9al-\xb7\xc8\x02@',3
210.58215438,b"'\xf1\xe0\x08\xf1\xa0-@",b'\xb8\x04\xa4\x1f~\xd8\x18@',b'7\x1cr\xce\xe1\xc7\x02@',3
210.661672047,b'\x07\xbf\x0b8z\xcf-@',b'\x16a\xc0\xbbH\xaf\x18@',b'(\xd2\x94\xd9?\xc6\x02@',3
210.903477418,b'\x0e{\r\xf9\xa0@.@',b'\x92\xe85\x8c5\x19\x18@',b'\x88c8\xe6\xf2\xbb\x02@',3
211.061058955,b'\x8dX\x1aC\xf3t.@',b'h\xc6[\xe0\x02\xb4\x17@',b'\xb2<_\xb6Z\xc7\x02@',3
211.142345234,b'\xdf|\xf8\xb6c\x81.@',b'kd\xef\xda\xe7=\x17@',b'~\xab\xec\x04\xbd\xb8\x02@',3
212.078414806,b'S\xd8Y~\x93~(@',b'0\xd9\xdbB=\x9d\xed?',b'\x06\xfa\xaf\xb0\xb7\x96\xd1?',11
212.16125438,b'\xee\x0fS\x8aK=(@',b'\x0c]\x1a\\\x85p\xee?',b'\xda\xb4\xc3\x02h\xdf\xd0?',11
212.242241862,b'\xd2\xa1\\$\xc6\x0f(@',b'\xf8\xcb&\xdf\xb9&\xef?',b'\xd9\xb0W\xc4\xff\xf8\xd0?',11
212.320476695,b"\x92\xf4\xf2p\x1c\xe2'@",b'\x18p\xbf4\xec\xd1\xef?',b'7\x16\xb1\x9bz1\xd1?',11
212.475098436,b"J\x97\xa0 \xcb\x87'@",b'*^T\xacH\xaf\xf0?',b'\xb0\xf7\xad\xfb6b\xd2?',11
212.553465843,b"\xd1\xfe\x16\x15-W'@",b'\x10v\x97\xb1.8\xf1?',b'\x8a\xfd\x9aj\x89R\xd2?',11
212.631820362,b'\xdav"Y\xa5\xe1&@',b'\x1e\xfa\x8b\xa0R\x96\xf2?',b'\x9d\x96\xa9\xd0pm\xce?',11
213.247993229,b'\x11Y\x02\x12"[0@',b'\x0c\xa9\xaao\xa8}\n@',b'\x9e?!\x99\x9a\xc6\x02@',6
213.325732155,b'\xd7\xa9\xb5|\x99Q0@',b"\xb8\xbf\xf4'\xcc\xcd\t@",b'\xeb\xe1\xe7ak\xd4\x02@',6
213.40428586,b'z\x8b\x9b\xe0\xc6K0@',b's\x10\x96\x9bw\xce\x08@',b'\xbcg\x030u\xb8\x02@',6
213.483920729,b'\xd2)\x13e\x9fK0@',b'\xbe)\xd8{\xc5l\x08@',b'\x82\xaf\x977\x18\xda\x02@',6
213.56245634,b'\x1ermk\xa2K0@',b'+\xad\xb1}\xf6\x81\x07@',b'k\xdb\x94S\x94\xd7\x02@',6
213.642956913,b'Z\x8ck^mG0@',b'\xfc\n\xaa\xc07\xce\x06@',b'\xe5\xdd\xf4A\xc0\xd1\x02@',6
213.72210545,b'd\xef0A*F0@',b'@c\x17qZ\xce\x05@',b'\x0f\x9e\xfc7\xe3\xc9\x02@',6
213.804362062,b'\xdd\xe3\xaf\x05\xb1B0@',b'-\r\xe9\x02\x97)\x05@',b'F,\xab\xccD\xda\x02@',6
213.885825895,b'\x18\xe3e\x1b\xda=0@',b'Qj\xbb\xa7a\x1f\x04@',b'r$\x7fc\xfe\xbd\x02@',6
213.968560375,b'\xc4jj\x1e\xb890@',b'\xf2h*Cr=\x03@',b'\xcf3\x16\xba\x9c\xba\x02@',6
214.051148061,b'\xd5\xc5\r-\x1f90@',b"R\x1f'P\x93\x7f\x02@",b'e\xa7m\xdaG\xb8\x02@',6
214.133172467,b'\n\xe8>\xf9\xcd20@',b'\xb4\xb54\x91<`\x01@',b'\xd3c\xd1\xea\x9e\x97\x02@',6
214.216271226,b'\x8c\xff`\x8e%/0@',b'~M}\x96}\xc6\x00@',b'\x1e\xe9\x9c\xf1,\x9c\x02@',6
214.299329485,b'\xdc0\xb3\xa0O(0@',b'\xa4\xcf\x8dI\xba\xe1\xfe?',b'\x02\xc2\xfe\x1azm\x02@',6
214.3800658,b'ceS\x14\xa8&0@',b'\x02Q1\x06\xdb\xb2\xfd?',b'\xaf\xf9\xc3\x96*r\x02@',6
214.464204836,b'\xc0\xb6\x08\xa0\xf7"0@',b'(\xa8V\xe7\x97\xd0\xfb?',b'\xae&\xda\x0cv`\x02@',6
214.551930539,b'\xd6fx\x17V 0@',b'`bB\xb4\x92\x10\xfa?',b'\xf0XjH\x88O\x02@',6
214.638306261,b'\x11h7o\x9d\x1c0@',b'A\x8a{\xe0\x94\x85\xf8?',b';\xa3\x08<\x1d=\x02@',6
214.727793464,b'\xc0\xeb\x82\x0e\xb0\x160@',b'v)U\x96\x8d\xa0\xf6?',b'\xe6iY\x02\x15\x1e\x02@',6
214.817049019,b'\\\xc3#\x95j\x100@',b'U{{\r\xba!\xf5?',b'{\x12\xf4C\xc7\x01\x02@',6
214.908224798,b'\x87g\xfd \xd8\n0@',b'\xceE\xb1\xd3\x1e@\xf3?',b'UQ\xe1sh\xda\x01@',6
214.997265426,b'\xbe?k\x99;\x0e0@',b'<\xfb\xe5Q^\xa1\xf2?',b'\n\xd8\xead\x80\xe1\x01@',6
215.268542185,b'\xb6Q]\xd4\rF0@',b'\x8a\xfe\x1a\xff\nR\xf4?',b'\x9c\xc0n\x0c\x1am\x02@',6
215.361422349,b'}\xde\xe6\xe60\xde/@',b'\x90`\xd1@\xa4\xd0\xeb?',b'\x0bx{\xbc\x87-\x01@',6
215.452801791,b'\xc0MBc\xfe\x000@',b'\\\xc9c\xc5\xffh\xed?',b"'Dk\xc25P\x01@",6
215.547396792,b'-\x04\xc1t\x00\xed/@',b'\x94,\xac\xb4\xab5\xec?',b'qS7\t\xac!\x01@',6
215.642096864,b'p\xdd\xf1\xb1\xef\x85.@',b'\xd1U\xe9FS\x04\xf0?',b'\x13\x7f\xe0J\x08X\x01@',5
215.642096864,b'"\x96\xc3\x11\x10\xe6/@',b'\x80\xc6\x90\xd8?/\xec?',b'\xce\x18\x9eD\xe6\x0c\x01@',6
215.738834883,b'\xac\x93\xb3lm\xa6.@',b'\x83\x8a\xe2\x84k\xb5\xfc?',b'm\x10J)\x8f\x19\x02@',5
215.738834883,b"\xfe\x8bS'\x06\xe6/@",b'\x98\xf9\xddh`?\xeb?',b'q\xbe\xf7T#\xdf\x00@',6
215.833859364,b',\x82R\xbf\\\xc1/@',b' \x89\x1dC\x81\x0e\xe9?',b'Kng\xa7u\x92\x00@',6
215.928842641,b'\x133\x9c\xde>\xf2/@',b'$\x98\x16H\\\xba\xec?',b'\xcaM\x8e&\xa1\xd4\x00@',6
216.02563664,b'\x8a\xa5\x96h\xbf\xe4/@',b'\xbc\n\x9e\x8f1O\xec?',b'\x90L\x02\x81\x05\xab\x00@',6
216.120471363,b'#\x0c\xa9\xe5\xee\xe0/@',b'\xcc\x9a\xdf\xce\x8e~\xeb?',b'AC\xf5>ke\x00@',6
216.217886269,b'rj\xebi\xd8\x99-@',b'\xfdd\x1b\xcf\x979\xf1?',b'\x93\xe5\x19\xb8\xf3\xe0\x00@',5
216.217886269,b'3\r\xa3zY\xcf/@',b'\xdc>|\xd8\x10]\xeb?',b'\xd5\x8fu\x80\x8a\x1d\x00@',6
216.314815992,b']\xcc\x15\xc0\xfe\xce/@',b'\x9c\x1f?\x7f\x17\xd4\xeb?',b'\xb4\x11\x81\x93\xc8\xdd\xff?',6
216.409939306,b'6\x079|\x18\xc8/@',b"t\xac\xe0\r'Z\xeb?",b'?8\xda\x99qO\xff?',6
216.503023602,b'S\x84\x1e\x16F\xb8/@',b'L\xee\x87\xd0\x9c5\xea?',b"\x91z.'\xdf\xff\xfe?",6
216.601006528,b'\xe6\x04\xc6\xed\xb7\xb8/@',b'\xe0O\xc1Qj\x9d\xea?',b'0\x15\x1b]|?\xff?',6
216.700114286,b'\xedQ\xfd\xc2\xb7\xd4/@',b'L\x8b3\xcb\xdd\xa3\xec?',b':\xcb\xb8o\x96\x9a\xff?',6
216.88700082,b'`\xf3\x15F$s+@',b'\xa08\x91\xe4p \xf3?',b'\xe1\xfe\xbdP\x03\x9d\x00@',5
216.88700082,b'\xd2-\xda_\xd7\xde/@',b'\xb4w\xd2\x01\x0c\x83\xee?',b'e\xd1\x04\xb6\xb4\xec\xff?',6
216.986294058,b'\x84\x01\x10v\xec\x08+@',b']\xde_\x01\x91\x05\xfa?',b'\xbe\xee\xe2\xab\xc3\x05\x01@',5
216.986294058,b'\xab \xa2"\xf3\xce/@',b'\x84\xdb7\x01\x85>\xed?',b'\x90\xf4c\x1e4\xa5\xff?',6
217.085282467,b'\xa6\xbc\xf51\x13\xe1/@',b'\xdc,\xa5\x1f\x81\xc0\xef?',b'\xb8\xe1|p\xcd\x10\x00@',6
217.17936204,b'\x14\xaa\x93\x15/.+@',b'|\xaa\xf0\x1d\t\x8e\xe8?',b'\x00\x19N\xa5\xa8#\x00@',5
217.17936204,b'\xd6o\x08\n\xbc\xe2/@',b'\x10\xcb-\x82\nh\xf0?',b'\x02\x0b\xd4\x19\xb9$\x00@',6
217.279137319,b'\x96d\x82\x9d6\x9e/@',b'$;\x8b\x91\x9d0\xee?',b'%S\x12\x16\xfa\xad\xff?',6
217.46463206,b'(\xc0\xc2\x0b\xe0\x81/@',b'\x88%\xac\x94?\x1a\xef?',b'\xb0k_\xd7\xa3\xb7\xff?',6
217.561345206,b'\x15\x00\xc1\x94\xe5\xc4-@',b'\xfe3\x85\xdf4$\xfe?',b'G\xa1\x9d\xdc\xa4I\x01@',5
217.561345206,b'd\xf1\xa0\xca}t/@',b'T\x00~\xf9f9\xf0?',b'~\xf6\x82\xca\xf6\xec\xff?',6
217.658841353,b'\x00\xc0\x8fD\x1dw/@',b'\xe8\x1a\xc6^v\n\xf1?',b'\xfdf\x84p\xfa\x0b\x00@',6
217.754492907,b'~\xb3\xd8\x8a\xffq/@',b'\xbc6\xf1\xbc\x90k\xf0?',b'\xbc\xf3\xb1\x07\xb6\xdd\xff?',6
217.949891832,b'\x1bf5Nz\x85/@',b'\x80\xd2\xe6\x84c\xdf\xf0?',b'N\x10\x03\xd7\x05\x0e\x00@',6
218.046836035,b'\xc2\xd0,\xc6&\x80/@',b'\\\x04,\x90\xa1\xa5\xf0?',b'v\x86\x8d\xbbu\x03\x00@',6
218.242288499,b'\xf4.\x06\xf4\xf3R/@',b'\xe0\xc6\xc1_b\xb4\xee?',b'\xba!\x13g\xa8j\xff?',6
218.437009811,b'^e]Y\x06z/@',b'j\x8c\x15\xf4-\x95\xf0?',b'j\xec\xe8~[\xf7\xff?',6
218.727605662,b'\x1a\xe1!\xccv^/@',b'\xc4\xa16\xd7\xddQ\xef?',b'\xa6\xe6\xe3-b\x96\xff?',6
219.409264121,b' \x0c\xaf\xec#^/@',b'0\xec\xb8\x1d\x0c\x87\xef?',b'\x92\x90\xa1\x11&\x97\xff?',6
219.69833038,b'\xf3N\xe9H\x97e/@',b'\xd4\x9b\xb7H\x1b\x1f\xf0?',b'\xdc\x9b\x83\x89\x8f\xbf\xff?',6
219.795267804,b'\x12F^,Ad/@',b'\x92\x1d\xe9\xe0\xdf\x15\xf0?',b'\xbd\x06a\x1d\xac\xb3\xff?',6
219.890092617,b'z<\xc4\x8cG^/@',b'\xa0\x1f\xfe\xe4\x8d\xa4\xef?',b'E|"+"\x96\xff?',6
220.178224173,b'\xc15?\xc5\xdeS/@',b'$)a\x17_\xdc\xee?',b's\x0fUv\x9fu\xff?',6
220.273213265,b'\x00\xe2$\xe9\\`/@',b'\x1cBQP\x81\xbb\xef?',b'GO\x17\xe5\xae\xa7\xff?',6
220.372644487,b'es\xcdb{W/@',b'4\xeea\x8b]S\xef?',b'8\xdc9\xd0\x81\x85\xff?',6
220.46766332,b'\x84}\xe3\x08\xbef/@',b'|:_k\xee.\xf0?',b'\x0c\xd2\x8b\xd6F\xc6\xff?',6
220.565755987,b'q\x96\x8aT:_/@',b'\xd4\xe5\xd7\x91\xd4\x9d\xef?',b'k{t\x02\xc2\x9d\xff?',6
220.662499951,b'\xbe6\x01\x05\x01[/@',b'`c\xbb\x1d\x1f\n\xef?',b's\xb1\x06`\xb4\x82\xff?',6
220.757533896,b'`\x02[\xaf\xdbR/@',b'\x94b\r\xe7\x03a\xee?',b'\xb8\xcdS;\x8e_\xff?',6
220.854804267,b"\xf8\x0fkl'a/@",b'l\x0b\x82\xb3\xe1\x8f\xef?',b'\x16(o\xe2\x08\xa3\xff?',6
220.949196471,b'So\x81\x9e\x14U/@',b'\xec\xf9\xc8\xf8\x94\xa1\xee?',b'\x1c"\x88 *l\xff?',6
221.047488636,b'/_\xe4(;O/@',b"\xeck\x13%'y\xee?",b'"6\x8c\x98\x8da\xff?',6
221.14239621,b'\x9f\xe4.R\xe5q/@',b'|\xde R\xea\xae\xf0?',b',\x03vn\x0f\xf7\xff?',6
221.237530765,b'\xbe<\x126\xc8C/@',b'\xd8\x88\xab\x05\xed6\xed?',b'v\x87\xbe\x1c\x84,\xff?',6
221.332306413,b'))\xf1Q\xc6Z/@',b'\xd0K\xbb\t\xceR\xef?',b'!\x1cA\x19c\x8d\xff?',6
221.42901754,b'\xf5\r\x1b3\x96a/@',b'j\xc6 \xa3\x00\r\xf0?',b'\xaa\xc5\x80\xb8H\xb2\xff?',6
221.523886874,b'\xf2\xa4\xac>\x0f]/@',b'\xac(G\xef\xa2\xaf\xef?',b'G\xb7\xc6\x1c\x93\x9e\xff?',6
221.715537746,b'1\x10H\xca\xc3V/@',b'\xc8\xbcY\x19\x80\x16\xef?',b'\x05\xf1\x9e\xca\xb2\x7f\xff?',6
221.811976596,b',\xaef\xce\xa0\xb5+@',b'`\x1b\x05}\xb5_\xf0?',b'fW\xf0\xc6\xb1]\x00@',5
221.811976596,b'\xaf\xac\xf2\xcd\x14g/@',b'\x94m\xf7*1+\xf0?',b'khI\x05[\xbf\xff?',6
221.90623965,b'x(\x95\x95\xd1_/@',b'\xd4:+I\x8c\xaf\xef?',b'\xe8g\xfd\x86\xe5\xa4\xff?',6
222.095658501,b'\xf6\n\xa9\xb4Oj/@',b'T\x15i;\xbfI\xf0?',b'\n\x9dPv\x8d\xd2\xff?',6
222.192076889,b'\x1b\x91\xbbK\x1bk/@',b'J\xb5\x7f\xe9\x90@\xf0?',b'\xa8\xb3\xf9r\x88\xd1\xff?',6
222.289044906,b'\xae\xa6&\x9a9K/@',b'\x94\xab\x95?\x86\xf6\xed?',b'\x9bE\x17^{F\xff?',6
222.383948071,b'\x80[Mp\xab\x8a/@',b'8\x81\x16k\xeb\xa4\xf1?',b'\xa8\x8d\x10\x94\x98*\x00@',6
222.673297515,b'Q\xdfw(\x96_/@',b'(\xe7&\x00\xf4\xfc\xef?',b'\xa5/\x1b\t\xe9\xa9\xff?',6
222.867274975,b'(\xeeh\xd3gw/@',b'^\x8a\xff\xbfa\xb9\xf0?',b'l"\x13\xabK\x00\x00@',6
223.258685008,b'\xfe\xae\x9a\xee\xbas/@',b'J\xb9\x1d\xd1\xf5\x87\xf0?',b'\xd5\xfb\xac\xa5\x1a\xec\xff?',6
223.451145857,b'\xdb\xd6\xdf\xc2\xc8p/@',b' Q\xfd\x8a;a\xf0?',b'\x0fK\xe4%a\xe2\xff?',6
223.549311893,b"\xde\x9c'z\xcek/@",b'\xfe\xd0"\xe1f\x12\xf0?',b'G\xaf\xcc\x9c\x14\xc6\xff?',6
223.646767004,b'\xc8\x87\xb3\xb2Ak/@',b'v.r\x92\r\n\xf0?',b'\xb1\x85ib\xc3\xc0\xff?',6
223.741179689,b'Nk\xa5\xec\xb1^/@',b'\x0cM\xaac\xef\x81\xef?',b'\x85\xdf\xcd3\x86\x96\xff?',6
223.838328912,b'Y\xb1\xd5-\xb3f/@',b'\x18\x0bt-\x8c-\xf0?',b'd\xb3\x19\xe1\xb1\xc0\xff?',6
224.122950261,b'O\xe3Y\xb1\x0ee/@',b'\xc8f\xab$\x97\x90\xef?',b'\t\xe6\xc5\x1d\xf1\xa4\xff?',6
224.315466836,b'\xe0Ac\xd5\xdfg/@',b'\x88\x1d11\xcf\xfc\xef?',b'\x85\x9e\xb6C\xee\xb8\xff?',6
224.507203746,b'\xf4m\x03\xcdc\x81/@',b'6\x02\xcf\x83\xa6\xd1\xf0?',b'\xb6\xffQ\xa8\xde\x0c\x00@',6
224.699375785,b'\x86s\x87f\xb5W/@',b'\x00\xd9\xc7\x0e\xaaT\xef?',b'+!tg\xfc\x82\xff?',6
225.660838985,b'\x85\x06\x10a\\S/@',b'\xf4&="\xdf\xd0\xee?',b'"\xd4\xac\x9e\xcar\xff?',6
225.756946318,b'\xc9e\xe4\x85\xafT/@',b'dwX\xa8\xf5\xd8\xee?',b'\x1e\xaa\x97\x97\xb6u\xff?',6
225.85214578,b'=H$y\xb7^/@',b'\x00\xa4\x80\xe3(w\xef?',b'x\xe1[\xd9S\x9c\xff?',6
225.951010557,b'}v\xb0\xae\xc5h/@',b'\xe4\xfa\x952\xfe\xff\xef?',b'}\xc8\x1a\x8f\xe3\xb3\xff?',6
226.049635447,b'U\xb4\x1fm\x00d/@',b'\xe4\xa5\xb8D\xa1d\xef?',b'\x99=\xef\x8b\x97\xa1\xff?',6
226.333922706,b'i\xdb\xfc\xa1\xdcd/@',b"x'\xb3\x11\xe3\xf2\xef?",b'\xb2\xff\x97\xadR\xb1\xff?',6
227.196532706,b'D\xe8];&m/@',b'\xbc\xd52A\x94Y\xf0?',b'\xa3i.r\xb5\xd5\xff?',6
227.869204628,b'\xdb\xdf\xa8\xca\x9dc/@',b'\xc0@\x94\x8e\n\x97\xef?',b'\xfc\x7fl\xed\x8b\xa7\xff?',6
228.251974462,b'\x92\x8dk\xd2l\xf8-@',b'0d\x87!\xdbl\xff?',b'Z\x98\x95\x94\x887\x01@',5
228.251974462,b'\x9et\x98=;h/@',b'\xfc\xa1\xf4|;\x04\xf0?',b'\x13\xda"\x8bL\xb9\xff?',6
228.92901975,b'\x1a9\x0cx\xe9A+@',b"\xf2\x1e'\x7f\xe5q\xfc?",b':\xc1\xcd\xd4yC\x01@',5
229.700305877,b'\xc1\xf6\x84g[W/@',b'h\xb1z.~\xbe\xee?',b'\xe9iN\xbe\xb3y\xff?',6
229.892465266,b'\xae\x80\xd3\xa7GQ/@',b'\xc46\x0fdu\xfa\xee?',b'\x14-y\xfe\x95n\xff?',6
230.084784265,b'\x00-\xd1\x8e\xcc4/@',b'\x9cUD\xe2qv\xec?',b'\xd4\x98()?\xed\xfe?',6
230.272647618,b'Nw\x94\xf4DF+@',b'Dp\xffR \x02\xfb?',b'\xbd\x89u\x88\xde$\x01@',5
230.272647618,b'\xbd\xb50\x97>h/@',b'\x80s\xba\x8c\xf72\xf0?',b'\xbb9\x95r)\xc3\xff?',6
230.468595506,b'\\#b\x889Z/@',b'\x14\x1fVd\xf56\xef?',b'\xfe\x9a\xb9\xacN\x8c\xff?',6
230.564506468,b'\xf6\xc8\x93\x0bNl/@',b'l\xfeC\xdaf9\xf0?',b'\x88\x0f\x85;\x96\xd1\xff?',6
230.853385708,b'n6f\xdb\x87a/@',b'`\xa2\x1a\x9eW\xf7\xef?',b'Q\x90\xba\xc5\xf0\xaf\xff?',6
231.040392205,b'N\x19X\x18 ]/@',b'\xe0\xc7\xbf\xda\xdb\x93\xef?',b'\xc2\xb1\x1f\xc7\xde\x98\xff?',6
