0.912856327,b'\x9b\xfd\xb2\x17\x9e\xdc$@',b'\xd0cpu\xe2Z\xfe?',b'\x87Y \\\rB\x93?',10
0.912856327,b'\xd5\xd9,\xe4\x93\xbd$@',b'\x9c\x8fGunw\xff?',b'\x87@\xb5\x80cb\x92\xbf',11
1.008667367,b'\\\r!>v\xdd$@',b'\xc8\xbcS"r@\xfe?',b'\xc3\x18/h\x0e\t\x95?',10
1.008667367,b'e\xd7\x06\xf8f\xbb$@',b'@\x91;8\x17\xfc\xfe?',b'N\xd7\xbb\x8d\x8d\xa9\x84\xbf',11
1.094911311,b'\x91\xd7r@)\xd9$@',b'\xb2\xee\xf8\xf7\xb4=\xfe?',b'\x08D5\xfe,\x87\x92?',10
1.094911311,b'\xf9$v\xe4\xdd\xbd$@',b'\x0cBi\x87\xb5B\xff?',b'h\xad\xd0\xfe\xfc\xae\x8c\xbf',11
1.180711034,b'r\x86\xacBc\xdb$@',b' \x04/\xfa\x1d.\xfe?',b'@\xd5\xc0\x10\xda\xa2\x94?',10
1.180711034,b'\x88&\x1cer\xbc$@',b')\x95+\x07\x03\x85\xff?',b'\x1ea\xba\xa2\xef\xec\x93\xbf',11
1.26843257,b'?\xb7o*\x1c\xdb$@',b'L\xc4\xf7-\x0b5\xfe?',b'9\xd6\x16>\x0f(\x94?',10
1.26843257,b'n8784\xbc$@',b'\x08S\xfb\xdbO\xfb\xfe?',b'\xfb\xba&\xa6\x8f\x8d\x83\xbf',11
1.355896852,b'OE\x15\xf6$\xdb$@',b'z[m\xf0p;\xfe?',b't\xcc\xfc\xaa\xef\xdf\x93?',10
1.355896852,b'\x94\xf6\x1e\xea\x92\xb1$@',b'\xca\x07gx\xf6\xb2\xff?',b'\xf2U\x18\xf4u\x85\x9c\xbf',11
1.441740389,b'5\xb921\xf6\xde$@',b'\x0c\xac\x12d\x13I\xfe?',b'\x80\x1e\xe7\xdd\xb8\x82\x95?',10
1.441740389,b'x\xcc\xf9\xd5\xe5\xb5$@',b'\xf34\xed\xe3\xfaO\xff?',b'\xfd\x82M+\x9c*\x93\xbf',11
1.527565092,b"\xd2|\xcf2'\xe0$@",b'd~\xe3\x9b\xd6C\xfe?',b'\xa7\x7f\xa0*\xd3\x83\x96?',10
1.527565092,b'\x02\x07Ftr\xb5$@',b'\xbc\xb1\xf1\xcf1g\xff?',b'\x7f);\xe6K#\x95\xbf',11
1.614313424,b's\xc2\x9b\x9aX\xdd$@',b'l\x16l\xb1\x1eF\xfe?',b'\xa8\xd2w\x89M\xab\x94?',10
1.614313424,b'\xbc\x8fj\xdc\x00\xb8$@',b'w<R+\x989\xff?',b'I\xd4\xc7\xee\xa0v\x90\xbf',11
1.700801644,b':B\x15\x15\x17\xdd$@',b'\x86\xc1\xa3\xda\x05=\xfe?',b']\x92\x04\x1f\xe2\xe5\x94?',10
1.700801644,b'\xd6\xed\x0bP7\xb2$@',b',\xcet\x9cS\xe5\xff?',b'\xc2c\xf4W\x16\xfe\x9f\xbf',11
