0.90597728,b'\xb6\xdeu\x81\x04\xca$@',b"\x14\xb2\x91'/\xda\xfe?",b'\x12B|\xf5\x80\xe3\x9b?',10
0.90597728,b'|\xab8\xf2\x10\xa6$@',b'2\xdb\xe1\xfa\x110\x00@',b'\\\xb0\x1d\xf9\xa4\x00\x92\xbf',11
1.003502202,b'\xb2\xa9\xdf\x10\xa3\xca$@',b'\xa8E4D\xd7\xe1\xfe?',b'L\x93K\xc2\xca\xe7\x9b?',10
1.003502202,b'\x8c\xb9\x112S\xa8$@',b'\xbf& \x01~c\x00@',b'#(\xd4\x8f;\xd8\x98\xbf',11
1.092661979,b'\x93\xcb9\xe6@\xcb$@',b'<@\xce\x13\xbc\xd0\xfe?',b'\x10B\xd52\x8f \x9d?',10
1.092661979,b'\xc8\x1b\xe5\xb2\xa7\xa8$@',b'\xd2\xcdJ\x84t\\\x00@',b'\xa4\xd1\xe4a\x08\x98\x97\xbf',11
1.181070441,b'\x87H\xd4\x9b\xe6\xca$@',b'j\xe9\x84\x95a\xd8\xfe?',b'\xc7\x81mM\x9d\x86\x9c?',10
1.181070441,b'3\xdfS\xb6\xce\xa6$@',b"\x8d\xef'\xa9\xd8?\x00@",b'\xd8\x9b\x11\xc2v\xff\x93\xbf',11
1.268389886,b'D\xde1\x89I\xcc$@',b"<'DH\x9c\xda\xfe?",b'T6\xfaL\x08A\x9d?',10
1.268389886,b'~\xf5G\xd4\xd3\xa4$@',b'\x073"\xf8y1\x00@',b'^-wA\xe7\xd1\x92\xbf',11
1.354874722,b'I\xff\xb7"*\xcd$@',b'\x1c\xf2\xcc\x85\x03\xe3\xfe?',b'XQ\xbc3fR\x9d?',10
1.354874722,b"\x9d't\xd9\xb1\xa7$@",b'\x90\x8c\xb7\x9f\nD\x00@',b'\x98mW])_\x94\xbf',11
1.454039869,b'ei\x03\xb0R\xcc$@',b'\x9e\x19~$$\xd5\xfe?',b'H\xef\x84r\x13m\x9d?',10
1.539097129,b'\x19\xda\xbf\xc5t\xcb$@',b'\xbe\x80\x9e\t8\xe0\xfe?',b'\x1c\\\x99O\xe1\x87\x9c?',10
