0.912847255,b'1y)V\xd9\xa9$@',b'\x0e\xd9\x96X8\xcd\x18@',b'9\x0b\xcbJ\x19\x92\x90?',3
0.964136107,b'\xc8iR\xfby\xf4$@',b'0\xcb\xfc\x94\xd0\\\x18@',b'\xedY\xaa\x19\xa7\x8c\x98?',9
0.964136107,b'M\x07\x07\\e\xe8$@',b'\xb0\x0e\xaa\x06\x0f<\x18@',b'jD_G%\x88\xa5?',10
1.01214585,b'\xf0J\xbf%\xa7\xaa$@',b'\xd22\xcb\xad4\xbd\x18@',b'\x1e\xe3[H\x07\xb8\x93?',3
1.056900146,b'*\x05A\xb9X\xf2$@',b'\xd0\x0fv\xdeyC\x18@',b'\x0e\xae\xf3\xe2dp\xa0?',9
1.056900146,b'\xa2\xcdg\xde\x94\xe9$@',b'\x8c1\x89\xaeB:\x18@',b'S\xcc\xd3\x0f\xa0e\xa5?',10
1.103617903,b'>\xce\xf7\xe2l\xa8$@',b'/&\xa5\xbdO\xbd\x18@',b'\x84*\x0e\xf3\x15\x82\x91?',3
1.149344812,b'\xd8y>\xa0\xf2\xef$@',b"\x88Q\x08\xa6\xee'\x18@",b'\xadz\xd3\xb7\xcbf\xa5?',9
1.149344812,b'\x8a\x86\xe8\xb5\xb0\xe9$@',b'\\\x81\xb8\x9fx<\x18@',b'\x06\t\xa9\xd1\xb7\x1c\xa5?',10
1.195034329,b'ZR;F\xea\xaf$@',b'\x1e\x9d3\xcbV\xb3\x18@',b'\xe4`uI\xbb\x92\x98?',3
1.241293828,b'\xb8\xe1\xb8\xfe\xec\xee$@',b'\xae2\xd7FW\x1d\x18@',b'\xa7>\x8b\xe8\xb4<\xa7?',9
1.241293828,b'|\xf7(38\xea$@',b'\xec\x19\xa9\xf3"8\x18@',b'\x03\x9b\x06f@Y\xa5?',10
1.286487809,b'\xc3OO\xb7\x0e\xab$@',b'`e+\xb2\x8c\xc1\x18@',b'p3\xd2n\x81\x1c\x93?',3
1.332974905,b'\xee\xf2\xdb\x9a\xb1\xf3$@',b'\xa7g\xb4\xbd\xffJ\x18@',b'\xe6%\x1a@\xe8\x13\x9e?',9
1.332974905,b'\x17\xdaI\xcd3\xe9$@',b'^okHk9\x18@',b'\x87\xcf\xbf\xd7;\x9d\xa5?',10
1.379647644,b'k\xe9\x1a\x9e(\xac$@',b'\xd5\xb2v4\xc1\xc0\x18@',b'\x0e8\xdb\xc7\xa6t\x94?',3
1.423514386,b'\x9c\x14\xf5\x15\xd3\xf3$@',b'\xd6L\xe8\xdf/C\x18@',b'~\x16\x12m\xe1\x1d\xa0?',9
1.423514386,b'\xf6c\xd3\x06p\xe8$@',b'0a\xaa#|2\x18@',b'\x1d\x1c\xf0N\x85t\xa6?',10
1.467899755,b'\xa3Q\xc6%k\xab$@',b'`II)\x06\xc3\x18@',b'\xcc*\x96\xbeX\x99\x93?',3
1.512292292,b'(\xa1>\xd9O\xf3$@',b'b \xbd+\xbeC\x18@',b'\x90M(\x8e},\xa0?',9
1.512292292,b'\xf6\x8a\xedr\xa2\xe6$@',b'^G\xa8\x16\xd28\x18@',b'(\x04C\xab\x1fo\xa6?',10
1.558389089,b'\xe6|\xc4\xa8\xc9\xa9$@',b'\x02f^\xc0\x08\xc1\x18@',b'\x058ro\xd6\xf0\x92?',3
1.603331776,b'\x90U\x9f4+\xef$@',b'\xca\xf2\x05\xa2S9\x18@',b'\xc1\x89\x92[g\xec\xa2?',9
1.603331776,b'\x93A\xaf|9\xe7$@',b'\xb0\xe0\x90\xde\x006\x18@',b'\xc31(\xe4\x1e\x84\xa6?',10
1.650337367,b'\xfc\x14\xe8\x93H\xa8$@',b'\xee\xca\xe9[\x00\xce\x18@',b'\xbd\xba\xfawu\x1e\x8f?',3
1.696166071,b'\xed\xda\xc0\x03P\xf7$@',b'\xf7\x13\xb5\xa6\xd0i\x18@',b'\xad{8\xac\xce*\x93?',9
1.696166071,b'^\x16\x1d\x8c&\xe9$@',b'\xbe.}\x10;<\x18@',b'=-\x0c\xfabG\xa5?',10
1.743374514,b' \xdc2\xf3<\xac$@',b'\xb4\x8e\x88%$\xc2\x18@',b'\xe2\xb71K\x9d\xce\x93?',3
1.788252069,b'\xa4\xa0\x04 ~\xee$@',b'\x9c\x0f\xea\xfb\xe0:\x18@',b'\xcd\xcc \xcc \xe7\xa2?',9
1.788252069,b'\xc9D\x02\t\xf7\xe9$@',b'\xec\x15\xb7\xf2K<\x18@',b'\xd0\xe6{\xbe\xc3\x02\xa5?',10
1.83470981,b'\xee\xee[S\xb4\xaa$@',b'_\xa7=r\xc0\xc2\x18@',b'\x1dSP\x12u\x9d\x92?',3
1.879429977,b'*\xdaX\x1e\xdb\xf0$@',b'\x81.\xff\x17^<\x18@',b'\x89\x91\xe2\xbc\xbd\xec\xa1?',9
1.879429977,b'Z\x1a~\x029\xe9$@',b'\xc7\xc0\x19Gd;\x18@',b'\xcd\x1fH%\x1dQ\xa5?',10
1.925928328,b'8Z\xbf\xee\xc7\xae$@',b'\xeb\xa3.J9\xb5\x18@',b'\x9d\x8c\xbf\xe8\xb4\x1a\x98?',3
1.969738752,b'=\xbb{\x05\xbb\xef$@',b'\xb6\x0f\x07\xb4\xa6-\x18@',b'\x85\xcd\xd3U\x8dz\xa4?',9
1.969738752,b'\xf2}\xd6\xdd>\xea$@',b'\x85,4[\xa3:\x18@',b'\xfa\x8a9\xddo\x1b\xa5?',10
2.01557996,b'">\x8dS\xab\xa9$@',b'r\xc4\x0e\x197\xc2\x18@',b'\xde\xc5\\!\xe4X\x92?',3
2.059434498,b'*\xba>\t\xbc\xed$@',b'\xfaIw\x98\x84\x1d\x18@',b'\xf0\r\xb7 \x12\x85\xa7?',9
2.059434498,b'\xd7x\x90\x84g\xeb$@',b'H<\xb1\\\x998\x18@',b'\xdf\xd1\xa6\x80V\xef\xa4?',10
2.104856755,b'd\x9d\xfbo+\xac$@',b'\xd4D\xc5\xcb\xd4\xb8\x18@',b'\xc1\t\xdb\xd6\xf9>\x95?',3
2.149367034,b'\xde\x01vW9\xef$@',b'\x8by9CV&\x18@',b'\xecw\xfd\x93\xa0\xc0\xa5?',9
2.149367034,b'y\x06\x9b\xdf\x00\xea$@',b'\xb2\x89/8\xc26\x18@',b'\x0e\xa7\x83\x1b\xc4\x9c\xa5?',10
2.195226569,b'\xc7\xc5~\xc6\xec\xab$@',b'\xce-p\x8a\xd3\xbe\x18@',b'7\x97\xe6\x1fYT\x94?',3
2.240668311,b'\xa3.\xdb\xc9\xec\xf2$@',b'\xff\xb5\xd0\x07\x91E\x18@',b'\xe2\x88\xfc\x17d\xfc\x9f?',9
2.240668311,b'\x07\xdf[K\x99\xe8$@',b'\x14}\xe4\x89&9\x18@',b'\x17\x14\x92\x8e\x9f\xc5\xa5?',10
2.286566867,b'Bw}\x85\xa0\xad$@',b'\x17\xa7#\xa3q\xba\x18@',b'\xfc*\xe8\xb5,S\x96?',3
2.331618147,b'\xe3\xcb\x8d\xb8\xa2\xeb$@',b'\x1a\x9c%Z\xd53\x18@',b'{\x0b \xae\xa4\xa3\xa4?',9
2.331618147,b'|JSP!\xe8$@',b'\xbb\n\xb0c\x1d>\x18@',b'\x06\xc8\x15\xd7 y\xa5?',10
2.378220089,b'\x9b\xe5\x15_?\xab$@',b'\x89\x97j\xc1\xad\xb9\x18@',b'\xc6\x10\xb1\xd6?\xe6\x94?',3
2.42446098,b'b;\xe91>\xfa$@',b'\xc8\xe8\\\x8e\xa5v\x18@',b'M\x1f0\xac\xa5\xe2\x8b?',9
2.42446098,b']m\x8c\xdf\x04\xea$@',b'R\xba\x01{-=\x18@',b'\xac\xb7\xaa\x9f\xa3\xf0\xa4?',10
2.472272669,b'\x91\xba\xb9R5\xab$@',b'?rs\xda\xbd\xbf\x18@',b'\x95p\x19_\x8aF\x94?',3
2.517633058,b'4\x18\x98s\x7f\xf2$@',b'c\x14]I3Q\x18@',b'A\x8e!4\xa0\xe8\x9c?',9
2.517633058,b'\x7f\xd4CGG\xe5$@',b'\x94\x05\xde\xbe"<\x18@',b'\x88\x01hB\xe2\x8a\xa6?',10
2.564998245,b'\x18\xf8\xdbTZ\xaa$@',b'\xe9\x8dzdP\xc0\x18@',b'\x86Pu\xcd\x96\xb9\x93?',3
2.609766911,b'\x17RAc\x96\xf9$@',b'\x8c\x95\xf1\x82\x0bi\x18@',b'\xbb\xba\x98\xa4M\xf7\x91?',9
2.609766911,b' {8LM\xe5$@',b'|>\xab,\x93;\x18@',b'\xb2\xad\x18T\x9c\x85\xa6?',10
2.656104355,b'|\x8diN4\xae$@',b'\n"\x7f\xf6\x0c\xbb\x18@',b'\xe0\x13#\x0b\xc5\x9e\x96?',3
2.699821782,b'\xb7\x7f\xa8\nN\xee$@',b'\x97\xe8\xc9\x11\xf3\x1c\x18@',b'\xf4\x94\x0e\x92\xach\xa7?',9
2.699821782,b'fR\xeb\xab\x8b\xe6$@',b'\x18\x18\xe5M\xe82\x18@',b">g.'\x1a\xff\xa6?",10
2.745410116,b'o\xea{\x9ab\xac$@',b'\xec\x9f\xe6\x9c\xda\xc2\x18@',b'\x01\x85\xab\xb5a\xb0\x93?',3
2.788921151,b'\xfe\x81o\x83a\xf0$@',b'\xb7\x86\xca\xfb\xec&\x18@',b'\x10R\xe3\x84+L\xa5?',9
2.788921151,b'.tP{\x0c\xe8$@',b'\xf6\x0f\xd2\xc1n4\x18@',b'^|\\)JT\xa6?',10
2.833205077,b'x\xda\x00\xe5\xf9\xaa$@',b'\xa7e\x04\xc2Y\xc3\x18@',b'\xa9!\x98\xe1$\x08\x93?',3
2.877584024,b'\xbb~\xaayj\xf1$@',b'\xedJ\xbb\n\xe4C\x18@',b'&/&\xb9\x08\xb6\xa0?',9
2.877584024,b'\x874\xc5!F\xe7$@',b'\xd3\x9cU\xbd@8\x18@',b'&C\x8e\xc1F3\xa6?',10
2.936785803,b'\x86J\xde\x93/\xad$@',b'q\xa1\xba~\xfd\xc0\x18@',b']\xf9\x9b,~\x97\x93?',3
2.981069931,b'bi\xd5\x9b"\xf2$@',b'\xb2\xf5\xfa\xd5\xa6F\x18@',b'\x98\x8d\xcetM\x1b\xa0?',9
2.981069931,b'\xe0\xa1@\xc5`\xe5$@',b'b\xcb\x92y7=\x18@',b'\xe1\xd4O\xe2XN\xa6?',10
3.026315988,b'\xd6\xe4\xb3\x1f\x80\xac$@',b'\xf6\xd9\x9e~\xb8\xc1\x18@',b'\x07\x81\x836\xfdf\x93?',3
3.069898691,b'b\xae\x05\xca\x81\xf5$@',b'\xf6tvvM[\x18@',b'\x11\xb1W\xb0S\xad\x98?',9
3.069898691,b'\xf3\n\r\x1a\xb4\xe8$@',b'\xfc\xcc\xee)I>\x18@',b'J\x8cg\xb6&+\xa5?',10
3.114774097,b'\xa2\x9d\xca0\xb9\xaf$@',b')W(u-\xb8\x18@',b'[\xac\xb2lF2\x97?',3
3.158161079,b'S\x003e\xd2\xef$@',b'\xa6\x00d`\xf8F\x18@',b'\x92\x8fP\xb2\xf8\xb0\xa0?',9
3.158161079,b'\x1c#\xda\xc9\xa1\xe7$@',b'\xe4\xc6\x90y\xbe;\x18@',b'\xb7\x07\xed\xde\x17\xb6\xa5?',10
3.203731042,b'\xe03xJ\x18\xab$@',b'F1\xac\x89\xdc\xc4\x18@',b'[x\xe9\xe2\xbd\x88\x91?',3
3.247600264,b'>\xa7\xc4\x9b\x84\xec$@',b'^\xf6:\xb71#\x18@',b'2\xbe\xf1/1\xd4\xa6?',9
3.247600264,b'\xb3\xdc\x02E\x15\xe6$@',b'\xd5\xc8\xbb\xb9\xed<\x18@',b'\xa6\xb7\\F\xf3\x11\xa6?',10
3.292572745,b'`\xf1\xcc\xa9\xf9\xac$@',b'\xa1C?v\xe3\xbf\x18@',b'u\xbb\x07J5\xa3\x94?',3
3.335729633,b'\xee\xe6HG$\xef$@',b'\x92\x10\x83$\xf2%\x18@',b')G,\xa6\xc3\xb2\xa5?',9
3.335729633,b'\xc7\xd2Z\x03\x9c\xe5$@',b'\xc2;\xe4J\xca;\x18@',b'\x8fU\xd3\x99[e\xa6?',10
3.38022328,b'y\x10Z\x9cO\xac$@',b'\xae\xeb\xd3\xf2,\xc1\x18@',b'c\xf8\x80\x1f{\xdb\x93?',3
3.423761187,b'\xce~\x0f\x86\xf4\xf0$@',b'\xe4\x8f\xd8\x82\x04.\x18@',b'\xb3m\xf3Xb\r\xa4?',9
3.423761187,b'\xeb\x84\x9d\xe5P\xe8$@',b'\x9a\xc2YZ\xa68\x18@',b'\xda\x89\xa7-m\xde\xa5?',10
3.467334241,b'\x84\x02\xf5\xdd\xdd\xad$@',b'\xd0\x9d\xc5\xc7v\xc0\x18@',b'\xa1\xacg\x91\r\xf8\x94?',3
3.51148089,b'|\nh\xfc\xdf\xf0$@',b'\xa4\xe6Y\xa8c*\x18@',b'1\xa9t\x83\xe0\xaa\xa4?',9
3.51148089,b'\xa4\x10\x1fVt\xe8$@',b'\xb2v\x7f\x9b\xcc?\x18@',b'\xd6\xa3\x1e \xf9 \xa5?',10
3.556330667,b'\x18C,<\xca\xa9$@',b'\xdc\xfb\xf3\xf7p\xce\x18@',b'G\xc1q)9\xa1\x8f?',3
3.600515686,b'\x9f(\xe3\xc7L\xeb$@',b'\xa0\x03\x10z\x86 \x18@',b'\x93p\x865\xab\x9f\xa7?',9
3.600515686,b'\xfeQg\xc5\xaf\xe5$@',b'\xdeF\xa5\xae\xd0?\x18@',b'\xf9\x1d\x98a\x81\xfc\xa5?',10
3.646206778,b'e\xd1\x1d"\xad\xac$@',b'\xc3\xc1\x94\xff>\xbe\x18@',b'Zkw\x06\x8d\xaa\x94?',3
3.690199278,b'\xd5s[\xfb\xff\xf5$@',b'\xad\x89\x8d\xbdoa\x18@',b'\xb14r\x80H0\x96?',9
3.690199278,b'\xecU\xf6\xbeo\xe5$@',b'\x85Z\xd9\xf3\xda?\x18@',b'E\xb5\xb3_\xb1\x10\xa6?',10
3.736145723,b'l\x124\xe3.\xab$@',b'b,\x98\x05\xcc\xc7\x18@',b']\x9d\xc6\xfd\x9a\x94\x91?',3
3.780279427,b'r\x88\xd0)\xb1\xf3$@',b'N@O\x9b\xd4O\x18@',b'\x04"\xd3\x00\xb2\x8d\x9c?',9
3.780279427,b'\xc5Z\xf8\xef\xeb\xe5$@',b'\x95\xd2\r\xf6\xce>\x18@',b'\xbblY\x7f\x82\xff\xa5?',10
3.826576075,b'\xa4\x15\xf29\x93\xac$@',b'\x9ab&a\x08\xbf\x18@',b'=\xc9\xa1\x05#\xad\x94?',3
3.87173963,b'\xa8\xd8n0v\xf6$@',b'Q=\x9e\x8cca\x18@',b'zSZ\x16\xd1\xfc\x95?',9
3.87173963,b'\xa5\x19H\xb8\xae\xe8$@',b'A\xac\x08s\xa5>\x18@',b'\x01\x10%Th.\xa5?',10
3.918592964,b'k\xc0\xcexR\xa8$@',b'9\x8c\x11x!\xc7\x18@',b'\x11\xb5\x1bu\xf7x\x8f?',3
3.961750648,b'Dg\x7f\xc4b\xeb$@',b'\xe0x\x94}\xa8\x1e\x18@',b'\xe2\xa5 \x97\xb0\xe6\xa7?',9
3.961750648,b'I[\x8a\x89\xe4\xe6$@',b'\x12\x13_(*B\x18@',b'\x86\xb2iH\xe3^\xa5?',10
4.008175241,b'\xdc\x9d-\xf9-\xaa$@',b'l\x00t\x1a\xf3\xc4\x18@',b'\x85\x14u\x92yJ\x91?',3
4.052087851,b'\x7f7\xd1\xee\x03\xf7$@',b'\x1f\xb2\n-\xc7O\x18@',b'\xa2)\xdb\xac\xd2\xf7\x9a?',9
4.052087851,b'\xca\x9c\t\xff(\xe6$@',b'T\xb0\x145;;\x18@',b'X\xc5f\x7f\xb0A\xa6?',10
4.097032758,b'rl\xbf\xee\xef\xaf$@',b'$\xd45nF\xb8\x18@',b'IevTa\xf9\x97?',3
4.141772366,b'~\x0e\x9dI\x13\xee$@',b'\xdc\xaax1\x8f$\x18@',b'r\xd3\x9dD\xc59\xa6?',9
4.141772366,b'\xcb\x0f&V\xc8\xe5$@',b'x\x19\x00\xc2\x906\x18@',b'\xffY?+\x1d\xda\xa6?',10
4.185626292,b'0\xf61u\x9b\xac$@',b'o\xf5I8\xa8\xbb\x18@',b'c6xq\xe7\xc2\x93?',3
4.229236718,b'70\xe7\x0c\x9e\xf4$@',b'\\s\xffJ\xbf@\x18@',b'\xb0\x1f\xa9\xfckN\xa0?',9
4.229236718,b'(\xb2\xe3$\xc0\xe6$@',b'\xf4\xfb7\xec9<\x18@',b'\xafD\xda\xafv\xfd\xa5?',10
4.274092347,b'\xe2(*\xefy\xb1$@',b'\xfe\xabc\\\xcf\xb2\x18@',b'\x13\x1b4@kA\x98?',3
4.318051106,b'rx\xe9.y\xf1$@',b'\x8dKMvR3\x18@',b'c\xb2\x10\xcb\xc1L\xa3?',9
4.318051106,b'\x1e\x85\xf8U\xcc\xe5$@',b'\x12\xe9\x9e6i:\x18@',b'\xad\xab\x0exAi\xa6?',10
4.366146384,b'\xd9\xd6\xbc5\x00\xb2$@',b'\x0c\xc0\x85W\xac\xbc\x18@',b'_\xd3pe\xc9\x1a\x97?',3
