0.913262182,b'p!){\xe5\xe1\x1c@',b'\xc7\xbbk\xf4\x15D\xfb?',b';\xb3\xd9P\x0f\x12\t@',16
0.962904066,b'\xcf\xe1\xc8\x12\xf5^\x1c@',b'hP\xde\x8f\xfb\xf7\xfd?',b'\xbc\xd7\x96\x1c\x89\xf5\x08\xc0',21
1.008138307,b'\x85)\x01\xe7\x89\xe5\x1c@',b'b\xaf\x18q\xc01\xfb?',b'_\\s\x0c\x1b\x10\t@',16
1.051983993,b'\x19\\\x93\xfbL^\x1c@',b'\xf6\xd0v,z\xfe\xfd?',b'\xe0\xd0c\xb21\xf5\x08\xc0',21
1.095454251,b'L\tM>\x05\xe3\x1c@',b'\x7f\x1e\xdc\xa8\x14X\xfb?',b'\x82\x0b\x8d*Q\x16\t@',16
1.13905108,b'\xda\t\x07\xd4\x8fb\x1c@',b'\x8a\x13\xdfxm\xe4\xfd?',b'\x8cA\xb5\xdf\xe5\xf4\x08\xc0',21
1.183459248,b'\x95\x03\x95\xf6\xa9\xe2\x1c@',b'O\x8b\x81#\x80P\xfb?',b'\xf9\x8c\x03\xe4\xf2\x14\t@',16
1.227338175,b'qN\xe0\xc3F_\x1c@',b'\x1e\x1c\xf7\xb1\x12\xf6\xfd?',b'\xb0>\x7f\xdfa\xf5\x08\xc0',21
1.272909955,b'\xdb$\xefI\x1e\xe7\x1c@',b'\xd2\xc0\xe2-P\\\xfb?',b'\xda\x077\xb1Z\x11\t@',16
1.316320884,b'6\xdd\xf9\xac\xb0_\x1c@',b'\x0c\xbd\xbb\x87\xb4\xf7\xfd?',b'ut\xbb\xf0\xdf\xf4\x08\xc0',21
1.360482177,b'12\xb4\x07\x8d\xe3\x1c@',b'\x12\xe3\xe4$\x8dd\xfb?',b'q\xe8h\xa4\xae\x16\t@',16
1.40646438,b'\xbe\xe2\xda<\xc0]\x1c@',b'Fh\x9d\xb3;\xe4\xfd?',b'\xbf\xcd\xaa\x8c\xc8\xf7\x08\xc0',21
1.451383307,b'F\x98Os{\xea\x1c@',b'\xe3@\x88p\xe8I\xfb?',b'GC\xec\xff\xba\x0e\t@',16
1.497975917,b'A=\xec*\xf4]\x1c@',b'\x88 a"\xea\xeb\xfd?',b'\x0f\xd4Ig\xf6\xf6\x08\xc0',21
1.542645935,b"'\xb7\x85\x1b\xae\xeb\x1c@",b'z\xd8\x7f\r\\=\xfb?',b',\x04\xd7k\xae\x0c\t@',16
1.588062268,b'\x11^\xce\xb4\xa7[\x1c@',b'Z\xbc1\x80`\xe9\xfd?',b'\xc5\xb9\xcex\xaa\xf8\x08\xc0',21
1.632072304,b'\x05:\xf4\x15\xf3\xe4\x1c@',b'hq\x1d\xa0\x81\x9c\xfb?',b'\x18\xb0g\tJ\x17\t@',16
1.675441708,b'\x88\xac\xc2\xfa\xdfc\x1c@',b'\x98\x11\xb2\x00#\xec\xfd?',b'o\x01\x8cXj\xf3\x08\xc0',21
1.719712153,b'\xb3?xu\x9b\xdc\x1c@',b'kN\xe1\xd1\xa3\x8e\xfb?',b'\xe4\xe5\x95\xb4\xf0\x1c\t@',16
1.763181266,b'R\x00PEH\\\x1c@',b'\xfaS\x89\x84\x8b\xee\xfd?',b'8z}\\\xe4\xf7\x08\xc0',21
1.849623431,b'\x18=\x18BW\\\x1c@',b'\xb2\x17\x8bR`\xf9\xfd?',b'\xf7\x19\x92\xc2\xe7\xf6\x08\xc0',21
1.936060207,b'u\xb2\xc1\x82F]\x1c@',b'B&\xe8\x96\xf2\xf8\xfd?',b'\x87\xd2\x19\xd4L\xf6\x08\xc0',21
2.02217415,b'\xc4\xbb\xb2K\xebZ\x1c@',b'0\x0e\xd0\xc26\xf4\xfd?',b'(\x1f\x98,8\xf8\x08\xc0',21
2.109332464,b'\xa8\xf4Z%\xc6b\x1c@',b'\x94\x9b\xcf\xaf\xe7\xe0\xfd?',b'WC\xfe\xe9B\xf5\x08\xc0',21
2.196265298,b'\x16\x83}F\xca`\x1c@',b'\xd0\x1c|M\xf7\xf0\xfd?',b'\xc7L[\x1d\xc3\xf4\x08\xc0',21
2.28279926,b'jUz\xda\x9b^\x1c@',b'\x88\x03\xdb\xec\xf7\xe8\xfd?',b'\xf4G\xea\x85\xf3\xf6\x08\xc0',21
2.369380097,b'\x9e\x87%\x86\xe3\\\x1c@',b'\xba\xc0\xb9G\x98\xe8\xfd?',b'\x94\xb2\xd3\x9a#\xf8\x08\xc0',21
2.455559856,b'\xec\x0f\xc6\xb9wW\x1c@',b'\x08\xefl_\xd1\xf2\xfd?',b'Y\xcad%\xa6\xfa\x08\xc0',21
2.540254428,b'\x831\xd0\x92i\\\x1c@',b'\xb8\xe0\xa0<\xca\xee\xfd?',b'\x8a\x8d\xf8\x1a\xe0\xf7\x08\xc0',21
2.626908096,b'\xd0E\x97\xdb\xac\\\x1c@',b' \x90k\xd9\x17\xf6\xfd?',b')\x14l\xca\xe7\xf6\x08\xc0',21
2.712195282,b'\x0c\x16\xf3\x17\x19]\x1c@',b'\xa4&0\xd8W\xf7\xfd?',b'R\x8b_D\x8d\xf6\x08\xc0',21
2.798009465,b'\x15\xa3i\xceZ^\x1c@',b'\xcc\x8em\xd7\xd5\xf0\xfd?',b'\xb4\x84\xa9\x83v\xf6\x08\xc0',21
2.884596944,b'\xaeJ\xfb\xa9{Y\x1c@',b'&\xd2\x8a\xea\xef\xf3\xfd?',b'\xab\xb4\xa1L4\xf9\x08\xc0',21
2.970057537,b'\x84\xb8\xbe4\xa3Y\x1c@',b'v\x0c\x1e\xef}\x03\xfe?',b'\x94\xe3t\xb7\x89\xf7\x08\xc0',21
3.056881516,b'\xe7\xaeCh\xd9_\x1c@',b'\xd0\xdcR\xda\xe4\xfb\xfd?',b'\xe6\xd4\xfb\x96N\xf4\x08\xc0',21
3.143050516,b'\xa9\xd9\xcc\x94\x82b\x1c@',b'>\x8aR\x12\xd6\xfd\xfd?',b'w\xd7"\xf2\xa9\xf2\x08\xc0',21
3.230717662,b'\x83#\xdf\xa4\xa4d\x1c@',b'\xd80o\xcd\xfb\xf5\xfd?',b'O\x97_H\x1a\xf2\x08\xc0',21
3.318058958,b'6\x08\xeeT\xa7\\\x1c@',b'~\xfe\xc0\x14\xf4\xfa\xfd?',b'\xa9n({p\xf6\x08\xc0',21
3.405238662,b'\x91\xccVt\xab`\x1c@',b'\x00\xd4\xdc\xc7\x8b\x00\xfe?',b'\xe16\xecG\xc9\xf3\x08\xc0',21
3.493541439,b'\xf1J\x9b\x0f\xb4\\\x1c@',b'V \x8c\xd1\x90\xfc\xfd?',b'\xd3\x02\x90\x9c\xa0\xf6\x08\xc0',21
3.580308069,b'\xde\xd7X\x88\xee]\x1c@',b'\xd4\xc8\xef\xcd\xc3\x00\xfe?',b'N\xf5F\x00E\xf5\x08\xc0',21
3.667523831,b'\xddP\x0f>\xa8_\x1c@',b'\xa6\x94^\x11(\x00\xfe?',b'\xf7\xd9X3J\xf4\x08\xc0',21
3.754395515,b'l!\xe0\x89\xb7`\x1c@',b'0\x8e\xa4\xde\xbf\x01\xfe?',b'\x15:>\xbfO\xf3\x08\xc0',21
3.841431848,b'\xa9Z\x02\xc5\x03_\x1c@',b'"\xd1\xb2\x10C\xee\xfd?',b'1\x0cc_K\xf6\x08\xc0',21
3.927778863,b'\xb9_\xd8\x97fb\x1c@',b'\xe6\xaa\xf8\x94\x04\xf0\xfd?',b'X\xec\xe5GJ\xf4\x08\xc0',21
4.014024529,b'`\xf0\xcdBf`\x1c@',b'\x8a\xa2\xd9]\t\xee\xfd?',b'Si\xbd\xf0\x9d\xf5\x08\xc0',21
4.100901378,b'\x900\xb0\xca;_\x1c@',b'\xd4\xc6\xf6\x98\xa7\xf5\xfd?',b'\xce\x9a\x04\xf9\xc3\xf5\x08\xc0',21
4.187890231,b'\xd9\xbd%Z\x89`\x1c@',b':\xd4\x83\xd7\xee\xeb\xfd?',b'\xbe\x90\xbbL\xe7\xf5\x08\xc0',21
4.275279692,b'\xf6\xa1f\xa3\x1c^\x1c@',b'\xdc\xc7\xf6)\xbb\xf4\xfd?',b'[9\x80s\x97\xf6\x08\xc0',21
4.362281749,b'\xd4\x18\x16h\x91W\x1c@',b'p\xf1\xbe\xd5K\xed\xfd?',b'\xc4>A\x0cb\xfb\x08\xc0',21
4.449027776,b'C\xee*"\xd2]\x1c@',b'N\xdf\xf6\x05\x1a\xfc\xfd?',b'\x138\xc3\xcaJ\xf6\x08\xc0',21
4.536356107,b'c\xfdW\x07\xe1_\x1c@',b'\xc0)\x80\x08\x0f\xeb\xfd?',b'\x87\xbes\xc1\x87\xf6\x08\xc0',21
4.621801718,b'\x99\n\xc8 H^\x1c@',b'\xb0\xd0\x19\xca6\xfe\xfd?',b'\x01 #\xbc\x90\xf5\x08\xc0',21
4.708868531,b'[I\xf2k\x8dW\x1c@',b'\xb6\x8f\x8e\x9bk\xf8\xfd?',b'\xedX\xea"\x7f\xfa\x08\xc0',21
4.796319679,b'\xc6H\xe4\xa5\xe1c\x1c@',b'\xd6\xe4o\xfa\xdb\xeb\xfd?',b'?\xae\xd4\xd5\x07\xf4\x08\xc0',21
4.882848959,b'\xefn\x10C\x07]\x1c@',b'\xd2\xc1\xc5\xe6\xdb\xee\xfd?',b'\xda\xc5w#\xed\xf7\x08\xc0',21
4.970032219,b'j\x80\x81\x04-`\x1c@',b'`\x17$6\x91\xf5\xfd?',b'\xf9$\xe9\x04A\xf5\x08\xc0',21
5.056994365,b'\x84\x90/\xa2[^\x1c@',b'\xce\xf1\x0e\xbe\x83\xf0\xfd?',b'\xb5s\xde>\xd7\xf6\x08\xc0',21
5.144970048,b'\xa84k\x82]^\x1c@',b"\xf0zy'\x16\xee\xfd?",b'\xe6\x18\xc3\x94A\xf7\x08\xc0',21
5.229613364,b'M[\x7fj\xdc_\x1c@',b'\xe0\xf7\x83>I\xe7\xfd?',b'RL\x91\xa6\x01\xf7\x08\xc0',21
5.31711101,b'\xcf\x8c\xb9oR^\x1c@',b'F3\x1fA.\xed\xfd?',b'\xd0\x06\x8a"W\xf7\x08\xc0',21
5.404927715,b'\xc7\xcc,-ud\x1c@',b'\xd6\xdf\xa9\xe2\x84\xe5\xfd?',b'\xfc\x0e\x0e\xc8X\xf4\x08\xc0',21
5.491215234,b':\x9d\xd1\xe2\xbca\x1c@',b'^\xc9R\xa6\xd4\xef\xfd?',b'U\xfcb\xa0\xfa\xf4\x08\xc0',21
5.576947622,b'L\xef\xf5-\xf5^\x1c@',b'\xce\xcf#\x91"\xe7\xfd?',b'&I\x11~\x98\xf7\x08\xc0',21
