0.894864075,b'\x835\xb7\x0e\xcd\xcf$@',b'\x84\xf9\xf5\xb7H\x9e\xfd?',b'\t\xd1\x8b\xbf9\x92\x8a?',10
0.894864075,b'h\x9e\xd6\xb3\x02\xaa$@',b'di\xecG\xd5\xab\xff?',b'\x0f\xfe\xae-\xf0\xf8\xa5\xbf',11
0.992158609,b'\xb0\x89\xd7\x08\xf0\xcf$@',b'\xbc\x94vg[\x8b\xfd?',b'\xd1\x94O\x10\x01\x93\x8c?',10
0.992158609,b'\xdc\x87\\\x1a\x95\xa5$@',b'r\x0c\xa6\xc7\x05\t\xff?',b'\x02\xad\nX\xad\x11\xa1\xbf',11
1.084371036,b'\x9f\xfc\xe3[A\xcb$@',b'\x80\x0fhc\xad\x8a\xfd?',b'\xbd\xa5\xf8Q\x15\xce\x86?',10
1.084371036,b'\xe8\xc3\xad\x94\x11\xa6$@',b'\xf8\x0e\xb2\xf6\x82\x96\xff?',b'\xbb\t\xd72\x88\x1f\xa6\xbf',11
1.174876071,b"\xb5\xd8>'i\xd1$@",b'b\xedO\xebA\x85\xfd?',b'T\x8a\xb1\xf5r\xed\x8e?',10
1.174876071,b'\x14\x1dneK\xb5$@',b'\xc2\x84\xb4]\x8ay\xfe?',b'm\x8cg\xa1\x89*\x90\xbf',11
1.265805016,b'$ \x97\x86f\xcf$@',b'\xb0\xb2\xad\\\ro\xfd?',b'\x94\xb0dyDt\x8e?',10
1.265805016,b'I\x19?\xad@\xa9$@',b'\x1e\x0b\x87\x00\x0b6\xff?',b'\x1d/0\xa0\xaa\xd3\xa1\xbf',11
1.357190813,b'\x08\xab\xf9@(\xd0$@',b'\x80e|\xe9]\x81\xfd?',b'\x1f8,\x9f?\xd6\x8d?',10
1.357190813,b'`\xeauR\n\xa2$@',b'\x192?X6M\xff?',b'\x94\x06\xb0\xde\x05^\xa4\xbf',11
1.445427479,b' \x11\x93\xa8\x0c\xcf$@',b"d\xbf\xb3i'\x8c\xfd?",b'"\xb57\xd9Os\x8b?',10
