0.91913577,b'0RO\xa5\xdc\xd5\x1c@',b'3\xf5\x97\xbf\x8b\xa0\xfe?',b'2\x1dQh\n\x0c\t\xc0',16
1.009369513,b'\x7f\xb1p\x0f\x84\xdc\x1c@',b'\xf2(\x9e\xf7w\x8b\xfe?',b'\x159\x93\xbd\xdb\x0e\t\xc0',16
1.095290477,b'\xfd)\xb0)\x1c\xda\x1c@',b'`\xf1\xfeP\xbd\x95\xfe?',b'\xc6=C K\x0e\t\xc0',16
1.179570421,b'\xe6\x9d?\x88{\xdd\x1c@',b'\x06N\x04\xdb\x85\x89\xfe?',b'\x9bp\x9eO|\x0e\t\xc0',16
1.501204049,b'\x9f\x99\xea[\x0e\xe3\x1c@',b'j\xd1\xca\xde\xf2z\xfe?',b'\x9a\xe8{\xfaM\x16\t\xc0',16
1.585523622,b'\x14\x81\rY\xf6\xdb\x1c@',b'\xff\x00\xa3\xb8\xc7}\xfe?',b'RD\xb6\xad\xbd\x0f\t\xc0',16
1.671469234,b'5SuRy\xe6\x1c@',b'\x8e\xcd\xe0\xad\x16_\xfe?',b'\xe2\xeam)\x94\x1a\t\xc0',16
1.755874104,b'\xcb\xdf\xee\xd5\x0e\xe2\x1c@',b'\xfcl*\xed\x94i\xfe?',b'\xc8bmP\x04\x18\t\xc0',16
1.799097788,b'\xa9\x8fT\xa0\xbff\x1c@',b'\xc04\x1f\x08\x16S\x00@',b'\x8f\xf6\x83{\xb9\xd5\x08\xc0',21
1.841964325,b'\xc8\xb4\x9f\x8b\x16\xe0\x1c@',b'f\xa0\xf5\xd5\x1b\x82\xfe?',b'N\xd2S\x991\x13\t\xc0',16
1.88513614,b'\xf6\xdf/<4c\x1c@',b'\xc60\x86\x1f\x99M\x00@',b'\x0e0\xea{\xfb\xd8\x08\xc0',21
1.926590973,b'Y\x88dYw\xee\x1c@',b'\xff\xec\xfe\x04\xc26\xfe?',b'\x11\xaa\xbdL\xff\x1f\t@',16
1.968405397,b'%\xec\x8b Kb\x1c@',b'\xc3a\xef\xdb1R\x00@',b'E\n\x19\xb1\xde\xd8\x08\xc0',21
2.010746731,b'\xac\x1c\xc5\x02\xba\xee\x1c@',b'\xf9]\x7f\xe9\xa6"\xfe?',b'\xde\xab)T\x88\x1e\t@',16
2.050974047,b'\xa3\xf4o\xce\xe4_\x1c@',b'\xc5\x7f\xbe\x83AL\x00@',b'\xfe\xbf\x0c\xa0\xae\xdb\x08\xc0',21
2.092833713,b'\xef5\x00\xef\x18\xda\x1c@',b'\x0cz\n\x8b\x9cz\xfe?',b' \xcc?\xd7\xac\x0f\t\xc0',16
2.134646881,b'\xf5\x02\xbd\x93ib\x1c@',b'jv!S\xddL\x00@',b'\xf9\xeaNF\xa9\xd9\x08\xc0',21
2.177305343,b'\x9e\xee\x0eX{\xe8\x1c@',b"*\xc1\xbe\x8f\x83'\xfe?",b'7\xd2\xc9\xbbu\x1f\t\xc0',16
2.21844627,b'\xd6\xc8\xdcs\x9bd\x1c@',b'a\xa7D\xa6\rN\x00@',b'Me+\xfc\xe9\xd7\x08\xc0',21
2.260293512,b'\xce\xa4\xfe\xaf\xef\xe6\x1c@',b's\x8d\xe8\xbb\nO\xfe?',b'\x18\xe6\x99\x11f\x1b\t\xc0',16
2.303058752,b'.\r=XIa\x1c@',b'\xcf\x14\xc1\x84#K\x00@',b'\x8d \xc7\x104\xdb\x08\xc0',21
2.345610677,b'\xd9`\xf4\xee\xba\xed\x1c@',b'3\xc3\xd3@\xbc.\xfe?',b"'\xb1'C\x14 \t@",16
2.389423085,b'\xa3S\xb7Z\x02_\x1c@',b'\x81\xa7v,\xceO\x00@',b'SF\x88\x9bY\xdb\x08\xc0',21
2.430872473,b'\x14\x9e\xc7~\x8d\xe7\x1c@',b'\x8cgU\x7f\xe4]\xfe?',b'\xfbO\xb4\xf2\xa7\x1b\t\xc0',16
2.477096436,b'#,b\xdf+c\x1c@',b'\x02J\xce\x0b\x08M\x00@',b'\xba\x8a\xe6\xc7-\xd9\x08\xc0',21
2.51881288,b'\xf7Q\x04\xe8\xf1\xf0\x1c@',b"\xe9\xecR\xc7'2\xfe?",b'\xfe\x15\x1b\xb6\xab\x1e\t@',16
2.564267861,b'\x0e\xf9=\xd37c\x1c@',b'\x0c\xd7\xb2\xda\\R\x00@',b'p\r\x91\xd5$\xd8\x08\xc0',21
2.606266991,b'\xdeH>\xaf\x14\xe2\x1c@',b'\x80\xef\xd9\xb9aQ\xfe?',b'h:jI\xf7\x18\t\xc0',16
2.651425842,b'\xacW\xa0#\xea^\x1c@',b'\x10rf\xbc\xd3M\x00@',b'w\xb4K\xb1\xd1\xdb\x08\xc0',21
2.734832657,b'6\xee!Tw^\x1c@',b'\xc5\xb3cE\x9cN\x00@',b'\x10U\xce&\x1f\xdc\x08\xc0',21
2.815841899,b'\xa76\xc3I\xa9a\x1c@',b'\xfe\x07\x90\xf9yD\x00@',b'\rN-\xedt\xdc\x08\xc0',21
2.897984344,b'\x0e\xcdvQuc\x1c@',b'k\xdc!\xbe\x8aK\x00@',b'\x1d\xa4\x814\xcd\xd9\x08\xc0',21
2.979281918,b'\xa0\x05k*\xf9b\x1c@',b'\xd1F\xe0\xf1\xa4J\x00@',b'\x1dC\x8a\xd2\x96\xda\x08\xc0',21
3.059975621,b'\x82p\xbe\xbc\xcdb\x1c@',b'\x03Y\x19\xcd\\I\x00@',b'\x17\x96\x9a\x9d\xd2\xda\x08\xc0',21
3.142316768,b'\x9d6X\xb4\xf8c\x1c@',b'\xa4\xc8Q.lF\x00@',b'\xcd\x1a\x1c\x0b\xe0\xda\x08\xc0',21
3.223298138,b'\xf8K\xb3m\xabd\x1c@',b'\xfcQhW6K\x00@',b'1\xe3\xbdC>\xd9\x08\xc0',21
3.304717452,b'\xe0\xc2\xb8\x8b,d\x1c@',b'J\x13[\xf5+M\x00@',b'\xd8\x9c\x91+\xf8\xd8\x08\xc0',21
3.387247693,b'\xbaD\xed\xc8\xe9_\x1c@',b'\x8c\xdf\xa6\xba\x97O\x00@',b'\xdbW\x9a1.\xdb\x08\xc0',21
3.471289787,b'\xfd\x9a\xb9\xcbX^\x1c@',b'\xee@\xa3\x13$Q\x00@',b'\x80\x0f\xf7\xdc\xaf\xdb\x08\xc0',21
3.552449231,b'*d\xbd\x9e\x83`\x1c@',b'\xc9\xffj\x84\x1e[\x00@',b'#d\x16\x7ft\xd8\x08\xc0',21
3.634036139,b'c\xe4e\xac=b\x1c@',b'\x02\xb7!\x98\xa3V\x00@',b'\xab\x0f\xf8\x934\xd8\x08\xc0',21
3.714890212,b'\xb2\xce\xf0\x85od\x1c@',b'\xca\xcd\xc4\x92\xf7R\x00@',b'\x138\x19\x88v\xd7\x08\xc0',21
3.796933009,b'\xeb*O\xc5\xddf\x1c@',b'nB\x9f.`R\x00@',b'\xce\xfa\xd9\t\xfd\xd5\x08\xc0',21
3.877953175,b'y\xae\x06j\x9cZ\x1c@',b'\x16\xb4\x95U\xb1O\x00@',b'\t\x96\x0e\x9am\xde\x08\xc0',21
3.961503432,b'\x08\xa1\x85r%g\x1c@',b'\x84\xc1\xa7\xeb\xd5Y\x00@',b'\xa3\xb0\xa4\xfd,\xd4\x08\xc0',21
4.043063506,b'@\x1651"a\x1c@',b'v\x17\x80\xf6\xc3R\x00@',b'\x9b(\x16\n\xcb\xd9\x08\xc0',21
4.122414134,b'\xa7\xbb\xa9`gb\x1c@',b'\x94\x1d\x9f\xf8bR\x00@',b'\xad`\x90O\xfa\xd8\x08\xc0',21
4.201777647,b'\x18\xf6\x15\x11V_\x1c@',b'\x82\x92\x9b\x9f\xa4P\x00@',b'b7\x1cNS\xdb\x08\xc0',21
4.280282721,b'\xe6\xfbl\x17^c\x1c@',b'L\xbe\x94X\xdcM\x00@',b'>=\xd3\xd9D\xd9\x08\xc0',21
4.359220629,b'S\x9cng\x0b^\x1c@',b'\xda\x08\xcf\x0bML\x00@',b'\xec,\x1aw\x16\xdd\x08\xc0',21
4.437776276,b'x\x9f\xfe\x05\xf1\\\x1c@',b'P,\xa5)JG\x00@',b'\x18\xb48\xa1\xe2\xde\x08\xc0',21
4.517205943,b'\xdb\xa2\xfbS\xec^\x1c@',b'N\xdb+jzU\x00@',b'\xe3\xea\x0fX&\xda\x08\xc0',21
4.596884482,b"\x86'q\x03k^\x1c@",b'b}r\xf3oQ\x00@',b':\xdf\x85\xbb\x91\xdb\x08\xc0',21
4.674178149,b'&\xd9\xabp\xeb`\x1c@',b'\x96^\xe8\xd9\x15X\x00@',b'X\x8e\xace\xa7\xd8\x08\xc0',21
4.753270169,b'\xe64wK5\\\x1c@',b'\xd9E\xd6t\xd3U\x00@',b'\x92\xdase\xf5\xdb\x08\xc0',21
4.830407001,b'\x1e\n\xeeQ7[\x1c@',b'\xc5!\x95\xd2c]\x00@',b'K\xe7s\x1f%\xdb\x08\xc0',21
4.90991515,b'l/n\x99W^\x1c@',b'\xb5`\xffK\xe3^\x00@',b'\x02\x14\xaf\x91\xe9\xd8\x08\xc0',21
4.990564464,b'=2y,$b\x1c@',b'F\xe6\xa1\xff\xa1a\x00@',b'\xfd\x93\xbe\xd7\xff\xd5\x08\xc0',21
5.526236076,b'\x02\xebFm\x9bb\x1c@',b'\xf2\xa1\xe5 WV\x00@',b'\xf0\xe4\xc3u\x03\xd8\x08\xc0',21
5.603193335,b'\xb6\x9b?St`\x1c@',b'\xf6\x9d\xdeUgT\x00@',b'!\x18\xd4\xa5r\xd9\x08\xc0',21
