0.939294409,b'\xdb\xc9S\x92\xb3\x9d$@',b'|_\xdd\xed\xfc\xad\x18@',b'>\xf2\xa6\xcdFx4\xbf',3
0.991022147,b'\xaaq4\x89\x07\xf0$@',b'\xadr\x06dE*\x18@',b'\x80\xf0N\xbb\xca(l?',9
0.991022147,b'\xf8jN\x84E\xe0$@',b'l\x8e\x94\xd2)\x18\x18@',b'.Y\xd2 \x9b\xb7\x94?',10
1.039361432,b'\xe41\xd9%\xa1\x9a$@',b'\x98{\x0e80\xb3\x18@',b'\x91s\xbe\xbf\x19-b\xbf',3
1.083313843,b'\xfa\x9dZ\xab\x15\xee$@',b'\x1e\xcf\x86\x10\xfe\x0c\x18@',b'J\xa1\xb6\xe8z\x16\x8b?',9
1.083313843,b'\xec\xae\x1e\x18\x81\xe3$@',b'\t\xa6\xd5\\\x94\x18\x18@',b'r1\xde\x1d\xcev\x92?',10
1.129666586,b'\xa8\xd2%&\xa0\x9e$@',b'\xecP\x9dx\xef\xad\x18@',b'\x03\x03\xdfV\xf2\xc5P?',3
1.1731804,b'\xce\xe2\x01\xb0>\xec$@',b'*\xca\x17\xb9\xe9\xfe\x17@',b'\x89\n\xaahP\xd5\x92?',9
1.1731804,b']\xc3\x1d\xd6\xa3\xe4$@',b'\x19\x9f\xdf\xfcE\x19\x18@',b'\xa1\xfa.I$\xa6\x91?',10
1.219627027,b'\x8a\x11\x0e\x8f\x12\xa0$@',b'd\xad,\x19\xc4\xa5\x18@',b'\xeex\xba\xd6&.d?',3
1.262985101,b'\x16\xc3dp\x96\xed$@',b' \x1e\x83\x8dh\x0b\x18@',b'\x91\xfc\x07`\x1c\xaf\x8c?',9
1.262985101,b'\xca\xbd\xcel\xb4\xe3$@',b'\xfcK!\xc1\xaf\x17\x18@',b'd(\xc5\x804\x8a\x92?',10
1.308019043,b'f\x90\xb0\xcdx\x9d$@',b'h\xc9\xda\xe3?\xae\x18@',b'\xfe\xac\xd3\x82\xf4\xebE\xbf',3
1.353489545,b'Z/X\x8c\n\xf0$@',b'JD\x0bu\xbc#\x18@',b'rh\x88\xa8r\xf3u?',9
1.353489545,b'i(|\x14\xd2\xe2$@',b'\xb1\x9a\x92\x00o\x19\x18@',b'\x99\x108\xc1\xef\xea\x92?',10
1.400472136,b'\xff\x1b\x82\x16\xb4\x9c$@',b'\xd4\xb8\xd9\xb8\x14\xad\x18@',b'\xce\xb3C\x9d\xf1\xac*?',3
1.442922542,b' \xdd\xf6 \xd2\xed$@',b'N\xd6!\xb0\x16\x08\x18@',b'oU\xd2\xec\xd9\xbe\x8e?',9
1.442922542,b'2M\xbc\xa7I\xe5$@',b'\xe8\x13\x8a\x0c\xbe\x16\x18@',b'\x17\xf6\r}\xe2\xc0\x91?',10
1.488874931,b'\xb9\xdf\x87\x00\xd5\x9f$@',b'\xc3=h\x9fi\xa7\x18@',b'8dO\xeci#b?',3
1.532096523,b',\xb81\xd8m\xf0$@',b'.\x082\x12\x02%\x18@',b'\xac=3\xa3\x9e\xaet?',9
