0.918609946,b'\xceJx[\x15\xcb$@',b'\x82\xa29\xcf\xe1>\xff?',b'HZ\x1b\xd4-u\xaf?',10
0.918609946,b'\xa2E\x17\xee\xe4\xb2$@',b'\xbb\\\xce\xb5\xd9S\x00@',b'\xd7\xf9<\xf81\xdd\x97?',11
0.968368408,b'\x8a\xf4s-\x96\x87%@',b'\xce\xb6\x15\x061)\xfe?',b'\xda\xc8\xb44\xe1\xe9}?',1
1.013451179,b'\xfe\x8e\xcc\xc4D\xca$@',b'>\xedA55\x06\xff?',b'\x00\x958_\xfdM\xb0?',10
1.013451179,b'\xefv\x0f\xe8\x17\xaa$@',b'\xb4sV\xaf\xb2g\x00@',b"\xdeVk'e\xb3\x90?",11
1.058874642,b'\x16\xe4j#\xb9m%@',b'x\x85\x8f\xcaIQ\xff?',b'*:\xbf\x8f\x02\x12P\xbf',1
1.101824828,b'\xfd\xdfV\xfb>\xcb$@',b'\xfcQ\x15\xc20)\xff?',b'z-\xb8\x83\xdd\x06\xb0?',10
1.101824828,b'\xd0KK\x0c\xfe\xa7$@',b'\x90C\x1d\x9f\xf1`\x00@',b'\xcb\xfd\x8d\xc0\xda\xc4\x90?',11
1.146307681,b'\x07\xa2\x80\x03\x1by%@',b'*\x08k\xb9\xcc\xcc\xfe?',b'\xd7\xf6I\xdbx1]?',1
1.189292255,b'\x08g\xfd\xd4E\xcb$@',b'\xf0z\xf5\xdfP0\xff?',b'js\x18J\x15\xdb\xaf?',10
1.189292255,b'\x17o[\xbd\x1d\xa7$@',b'DV\xff\x86\xc4m\x00@',b'\xe5\xc0h\x81I\xcd\x8c?',11
1.232430828,b'r*\x13\xea\xebf%@',b'a\x02\xff\xbc4(\x00@',b'5\xc0\xb1w\xba\xeb\x85\xbf',1
1.274983012,b'\xfc\xfd\x97\xf0`\xce$@',b'\x82\xba7\xbe"(\xff?',b'\x89B\xbfu\xbb\x82\xb0?',10
1.274983012,b'd\xdc\x9b\x95\xf0\xa9$@',b'\xa0\r#\xbd\xc9j\x00@',b'k\xcf\xc4\x9fA!\x90?',11
1.318384253,b'\xd2\x0f\x17*Xe%@',b'\xe8_\xb6\xb0\xf2\x82\xff?',b'^\x90\x92\x95\xf5\x1be\xbf',1
1.361259661,b'\x86\xba\x81@\xde\xcb$@',b'\x1ax2\xbf\x0f\x15\xff?',b'p1\xef\xff\xef`\xb0?',10
1.361259661,b'I{\x9cR\x94\xaf$@',b'>\xd9Y\x92\xaeO\x00@',b'\xba\x05\xba\x11\xf4\n\x97?',11
1.405739124,b'*{\xf2"+\x80%@',b'\xa6\xe0\x80\\q\xbd\xfe?',b'\xd4<\xf0L6\xf5k?',1
1.448055902,b'W\xba\xbf7\xec\xc9$@',b'jN$\xea]\x00\xff?',b'\x1e"\xdb\xc4,X\xb0?',10
1.448055902,b'\x9fg?\x8a\xb1\xae$@',b'\xa0\xa2>\x9e_C\x00@',b'\x0fj\x0fG\x06}\x98?',11
1.492101774,b'\xa9Kl\x97\x9ev%@',b'\xac\xb7\xd1\xedK2\xff?',b'C"\xce|i\tK?',1
1.53371357,b"\x1b)'\xcfO\xca$@",b'\xe6\x9e\xa1\xe5+\x10\xff?',b'\xb3\x06AB\xce:\xb0?',10
1.53371357,b'\xccf]O\n\xaf$@',b'1\xf0\xb9_2P\x00@',b'\xd4\xe2\xd9S\xf9\xb6\x96?',11
1.575988459,b"\xb5\xfc'v\xa2m%@",b'\xc8\xca{\xc8\x17q\xff?',b'\xdf\xcd\x8f\xb0G<b\xbf',1
1.619894272,b'\xb0Q\xb4\xd8\xb4\xc6$@',b'\xd4\xed_|\xe0\x08\xff?',b'\xcaQ\xdb\xf4G\x87\xaf?',10
1.619894272,b'\xce4a\x14\xb9\xac$@',b'\xce\xdb\xe0\xab\xfa<\x00@',b'X\xb4n\xaa\x16\x95\x98?',11
1.665125456,b'\x9a`A\\tx%@',b'6\xce\xb3app\xfe?',b'\xb7\x88\xd0\xd8\x89A{?',1
1.708055826,b'^\x85\xb4w\x82\xc9$@',b'\x04@\xe8Ta\x1a\xff?',b'\xad \xa7=\xd3\xe5\xaf?',10
1.708055826,b'\x98#\xb0;s\xaa$@',b'AiL\xfcF@\x00@',b'z\xab*\xb1?\x02\x97?',11
1.75224077,b'q\xc2\xd7\x11\xc2t%@',b'\xa8\xd4\xa3B&>\xfe?',b'\xb6\xf6T\xc82\xa8\x81?',1
1.795799325,b':\x98&\xe6\x94\xc9$@',b'\x9a*\rK;\x10\xff?',b'\xdcXKvp\x1d\xb0?',10
1.795799325,b'\x1c\xf1\x1f\x9fe\xab$@',b'\xea\xe7\x0b\x1aM5\x00@',b'ku`\xea\x12D\x99?',11
1.840091862,b'\xe4E\x81\xa8\x8eo%@',b'v\xbc\xd8\xa0\x80L\xff?',b'\xb9\x13\x1ev\x00dD?',1
1.882774715,b']Fo|\\\xca$@',b'^\xd2#3\x9f\x1e\xff?',b'\x96J\xf0tD\x10\xb0?',10
1.882774715,b'\xb6\x02t\x89\x02\xab$@',b'c\xa5\xd5$\x1d1\x00@',b'iF\xe7\x10\x19\x9e\x99?',11
1.92682403,b'\x92\x1b>\x8e\xcdl%@',b'\xaa\xa6\xa4\x85\x9f\xac\xfe?',b'\xf5\x0c\xa3\xb2\x96\x91\x7f?',1
1.970111973,b'\x18\xdd\xa3\x06\xb5\xca$@',b'\xfaR\xe8\xc03(\xff?',b'\xed2\xd6.\xb0\x0c\xb0?',10
1.970111973,b'\xe7\xcdk\xa6\x9b\xa9$@',b'\xa0\xce\xa6\xbe\xf0I\x00@',b'7-\xff\x8d\xe4a\x95?',11
2.013327472,b'\x86?\xb3\xb3\xcd\xa80@',b'\x04\xe2\x9f\x12\x8e\xda\x1a@',b'\x81\xff\x85\xfa\xf2S\xf5\xbf',1
2.05782401,b'\x89\n\x13\x88$\xca$@',b'\x16(\xfc\xc0\xe87\xff?',b'\x87*\xdcg\x8e\xac\xaf?',10
2.05782401,b'c\xe5\x84\xba\x1e\xa8$@',b'Q\x14\xab[\xddR\x00@',b'O\xaaD\xea)\x98\x93?',11
2.100811952,b'|R\x08\xe2Yx%@',b'\xa6\xcbR\x8a\xdc,\xfe?',b'+:\x8f\x16\x16^\x80?',1
2.144124156,b'x\xf38n+\xd2$@',b'\x9c\\jdn3\xff?',b'\xfa\xc7\xa9\x7f\xa9"\xb1?',10
2.144124156,b'\xf4\x16\x19\xaf\xe7\xa9$@',b'\xa6\x1e\xfc\xd4\x10X\x00@',b'L\x00\xd0\xe9_\x9a\x93?',11
2.187638027,b'pjn\xa0q\xaf0@',b'8\x08:n\xb8\xd0\x1a@',b'\xb0D!\xde\xadj\xf5\xbf',1
2.230136415,b'\x12\x93 \xb7\x9d\xcc$@',b'6m,\xa8\xee-\xff?',b'\x1e!\xe4{\xedU\xb0?',10
2.230136415,b'\xe4\x17[\x19\xe8\xa9$@',b'c\x90+\x164X\x00@',b'U\xe2jT\x88\x93\x93?',11
2.2735396,b'\x1b\xab\xb6e4\xae0@',b'\n>\x95\xc6N\xb9\x1a@',b'\xdb/\xc0\xaf\xffd\xf5\xbf',1
2.316292822,b'\x94\xf4\xabu\xac\xcb$@',b'N\xf0\xb0\xc00A\xff?',b'p\xb3o\x16\xfa\xf2\xaf?',10
2.316292822,b'\xc1\x96\xeb\xde\x80\xad$@',b']3\xee\xe1DF\x00@',b'2\xcdi\x87\x12\x0f\x98?',11
2.358943821,b'\x9cb\xde\xaeb\xa80@',b'\xeb\xe1\xfe\xf4\xb2\xf2\x1a@',b',\xd8\x9f/\xbbU\xf5\xbf',1
2.400829749,b'\x95\x8f\xcf\xe7l\xcc$@',b'\xc8g\xa3ln.\xff?',b'1=`\x1a+P\xb0?',10
2.400829749,b'\xc2\xd4\x7f)-\xa9$@',b'\xaeS\xed2\xfcb\x00@',b'\x16{\x12\x15y\x94\x91?',11
2.444059877,b'\xd4R/\\;|%@',b'\x84\xab\x07\x83\xe9\xf7\xfd?',b'\xfcE\x8f\x17\x86\x97\x88?',1
2.485345024,b'\x0e\xc3O\x82\xc7\xca$@',b'H2U\xadX7\xff?',b'M(\xf7=\xbd\xde\xaf?',10
2.485345024,b'\xdbxN5\xb4\xaf$@',b'r\xa6\x1d1]G\x00@',b'"8\x98\xf8h\xc5\x98?',11
2.529218672,b'\xb5\xa0\xa7\xfe\xe0m%@',b'L\xd6\x05\xfc\x9e\xf2\xfd?',b'\xb3\xf6\xba\xa7\xad\xed\x84?',1
2.571103858,b'&.}\xe9\x9c\xcb$@',b'\xac\x88\x895-\x1f\xff?',b'\n\xe1!\x91]a\xb0?',10
2.571103858,b':U`\xd2\xb8\xb4$@',b'`\x12.\xc3q\x0b\x00@',b'^\x91\xc7e\xec>\xa2?',11
2.655879673,b'\x00\x08e\xcb~\xce$@',b'\xec\x841\xe2\xa2$\xff?',b'\x89\xd0\xc2\t\xf5\xd1\xb0?',10
2.655879673,b'\xc2\xe5\xdd\xaf\xfe\xb5$@',b'\x168\xca`\xdc\xfc\xff?',b'YL\x96_\xde\xa0\xa3?',11
2.699333802,b'\xd2\xa7\xdcY#l%@',b'\xf24\xd1\xcf\x02N\xff?',b'\xa7KD\x13m51?',1
