0.85813209,b'9\xf5\xfa\x16_\xcb$@',b'\xbeT\xab\xd5!2\xfe?',b'\x19\x9c\xa4\xefBC\x98?',10
0.85813209,b'\xccW\xc9[\xc2\xb1$@',b'\x00\xdevUj\x8a\xff?',b'\xbf\xbb\xc0\xf2\xa3!\x8b\xbf',11
0.953656381,b'\x1c\x8b\xdd\xa1!\xca$@',b'zH\r\x18\xec)\xfe?',b'oZ3qP\xe7\x97?',10
0.953656381,b'j\xb0\x83s\xec\xb5$@',b'\xccc\x05\xb2\x13\xee\xfe?',b':i\xb2DdP\x16\xbf',11
1.040889823,b'\xf9\xad\x96\x83\xe1\xca$@',b',\xa0?\xa2\x8f\x19\xfe?',b"\x12\xb6\xc1\xcf\xfa'\x99?",10
1.040889823,b'R\xcd\n\x13\xe6\xb3$@',b'\xd68o\r\xf9$\xff?',b'\x96\xfbxW\xea\x16t\xbf',11
1.127984376,b'\xa3b\xa4\xea\xe3\xcc$@',b'\xeaB\x97\xa9\xc6\x17\xfe?',b'%\xc0\xd5\x94#m\x9a?',10
1.127984376,b'A\x0c\xf4\x1f\xe2\xac$@',b'Z\xd6J\x8ef^\xff?',b'\x1c\x15\x96-xI\x89\xbf',11
1.216207375,b'"kt\xdb\xdf\xc9$@',b'\xb8\xdf~\x83\xa6\x16\xfe?',b'\x80\xbb|\x00\x89\x97\x98?',10
1.216207375,b'^v\xeea\x0b\xa7$@',b'\x14\xf3\xaf\xa9\x13|\xff?',b'!0\x03BN\x9d\x91\xbf',11
1.299880449,b'[\xa2;G\xab\xca$@',b'\x1cvO"\x8a!\xfe?',b'\x812\x81\xaf{\x9d\x98?',10
1.299880449,b'\x91G\xd0t\x84\xa9$@',b'\xac\xdf/\x1f?\x8a\xff?',b'\x84\x7f\xa7E\xe7s\x91\xbf',11
1.382007487,b'\x8e\x8b\xd9\x86\x17\xca$@',b'\x96\xe8\xd2"\xb7&\xfe?',b'i\x96t(Y\t\x98?',10
1.382007487,b'\xc7oY\x8dN\xb0$@',b'\x90\xb5Rf\xbcQ\xff?',b'\xfd\x80>\xb9\xfd.\x84\xbf',11
1.465391115,b'{)\xe1,0\xc9$@',b'\x9a\xbe\xc0/a#\xfe?',b'\xa5#\xd6\x00\xb2\x9b\x97?',10
1.465391115,b'mY\x9f\xfex\xac$@',b'\xfc\xc4<(\xc1z\xff?',b'Z\xe9n17\xe9\x8d\xbf',11
1.547654633,b'\x08\x1d\x8378\xcc$@',b'\xfc\xcb/[\x8a\x19\xfe?',b'3\xafZ|c\xf4\x99?',10
1.547654633,b'1\x9e\x0f+n\xae$@',b'\xa8 \x8e\xb1\xa0\xa3\xff?',b'\x18\x11\x0e\x92*\x04\x91\xbf',11
1.630035594,b'\x0f\xe4\x1e\xdd\\\xcd$@',b'\x04\xb7\x16t\xda\x0c\xfe?',b'\xbdf\xaa\xaa\xe7F\x9b?',10
1.630035594,b'\xcc\x80s(n\xaf$@',b'bS\xb8\xa5\xaf\x8a\xff?',b'\x86\xf5A\x85\xbfL\x8d\xbf',11
1.715088743,b'\xd2)=\xdfQ\xcb$@',b'\x86\xd8\xbb\xf1w\x1d\xfe?',b'_j\x12\x18I8\x99?',10
1.715088743,b'}nD\xf5\x1d\xbb$@',b'\xe0^i\n\x0b\x95\xfe?',b'\x00\x9e<\xb5\xf8\xfc\x81?',11
1.798642427,b'\x12\x9d\x15E\xcd\xcc$@',b'\ng\x06\xf5;\r\xfe?',b'XN`,\xbf\xe6\x9a?',10
1.798642427,b'\xaac\xb6\x05\xed\xb4$@',b'\x06G3\x11s\x00\xff?',b'\x86\x9f=\x1d\x03\xad]\xbf',11
1.88139176,b'\x8dk\xdc\xda\x15\xcc$@',b'\xb0\x81Wr\x14\x10\xfe?',b'\xd1{-\xca\xb5Y\x9a?',10
1.88139176,b'.\xb5\xbd \xcf\xac$@',b':$Q\xaa)S\xff?',b'"\x93\x87\x13P\x90\x87\xbf',11
1.963692261,b'>4\xb5\x9c\xc8\xcb$@',b'\x1eo\xb0\x0f\xe3\n\xfe?',b'\xf5\x1c\x1c\x9a\xbbb\x9a?',10
1.963692261,b'\xa2\xbc6v\xbc\xb2$@',b'8\xd383\x8d\xfb\xfe?',b'Y\xaa\x12I\n\xa2d\xbf',11
2.045624705,b'\x18\xe0[\x89\xf3\xcd$@',b'\x92\x15\xa8\xe6)\x1d\xfe?',b'\x8a\xdef\x0b\xa0\xdf\x9a?',10
2.045624705,b'F?\xddkR\xaa$@',b'*\xa5\xad\x19,]\xff?',b'\x97\xb6\x12\x01\xfd\x91\x8b\xbf',11
2.127129315,b'\xf8\xaa\xc0W\x80\xca$@',b'8wU7|\x12\xfe?',b'\xb8\x15,\xc6\xf4;\x99?',10
2.127129315,b'\x04\xe6\xca\xe9\x82\xa6$@',b'>\x8b-a\xf1\x9b\xff?',b'\xd5\xcb\x9e\xa6\xffC\x94\xbf',11
2.210866776,b"\xfb'\xf7\xeb\t\xcb$@",b'\xaa\x9b\xa9N\xe1&\xfe?',b'\xe9vG/\x8e\x98\x98?',10
2.210866776,b'\xf4i\xb6\xfb<\xa9$@',b'\xdbV\xeb\xba\xa3s\xff?',b'\x8d\x01\x9b~\xe1\x02\x90\xbf',11
2.293486054,b'\xbf*P\xa46\xca$@',b'\xb2\xce|D*-\xfe?',b'\x83\x96;\xce\xa0\xc3\x97?',10
2.293486054,b'\xdez\xbf\x87\x01\xa6$@',b'\xbaN\xbc\xeb\xfc\x96\xff?',b'\xbd\xbe\x06U\xac\x1d\x94\xbf',11
2.37537911,b'\xbc+\x00=\x03\xca$@',b'F\x9e\xdc:J.\xfe?',b'z\x83\x11 \x88\x95\x97?',10
2.37537911,b'\xe2\xa1\xb7_\x01\xa9$@',b'JF\xfd\xe5\x0c\xa0\xff?',b'p=Pf\x8cU\x93\xbf',11
2.458297864,b'\xfa-\xe1`\xcc\xc9$@',b'\xfa\xe6\xd2\x1a\xd6\x1d\xfe?',b'\x92d~[\nF\x98?',10
2.458297864,b'\x08_\xd1W[\xaf$@',b'ds\xda\xaai\\\xff?',b'h\x1d\xae4t\x9f\x86\xbf',11
2.540866474,b'\x11\xd3\x05Y\x10\xcb$@',b'\xbei\xce\xa4z)\xfe?',b'\x1d\x08JNEl\x98?',10
2.540866474,b'\xc0n\x8c64\xaa$@',b'\xf2X\x04\xee\xc2\xa4\xff?',b'zz\x10+\xfd%\x93\xbf',11
2.622196658,b'\xf0\xfb X\xef\xcb$@',b'bX\xd4\xe1\xf2$\xfe?',b'\xfdW\xf1=?D\x99?',10
2.622196658,b'v\xc4\xeb\x1fX\xb1$@',b'\xb2\x83\x92\xda1W\xff?',b'J\xf2T\x8f\x90\xfb\x83\xbf',11
2.70431425,b"'\xb2\x8f\xb3\xf5\xc8$@",b'\xf6\x8fi\xbe\xeb%\xfe?',b'>\xaew\xf7u[\x97?',10
2.70431425,b'\xef\xc5\xe1i\x1f\xb5$@',b'0\xa6\x90\x87\x87\xf9\xfe?',b'V\xf7\xbb\xabR\x82S\xbf',11
2.788875882,b'\xe4\xdd\x19~\xf5\xcb$@',b'\xf4n\x0c\x9a\xea\x19\xfe?',b'v\x149EU\xc7\x99?',10
2.788875882,b' \x9f41S\xb2$@',b'\xc25>"\x8bH\xff?',b'E\x1fGL\x0f\xd6\x80\xbf',11
2.873862271,b'W\xf7 4j\xca$@',b'\xde\xed&\xdd\xf4\x0c\xfe?',b'w\x85\xafPY\x86\x99?',10
2.873862271,b'\x81\x05\x80\xa95\xb3$@',b'\x8c\x86\xd9m\xde\x1e\xff?',b'\x00\x1a\xf07\xe3\xa4s\xbf',11
2.959338862,b'\x81\xfaT\x9cW\xcb$@',b'z\xc9\r\xb7\x07\x1b\xfe?',b'\xb7\x15}\xc8\xb3\\\x99?',10
2.959338862,b'\xd8a\xda\xaf8\xaf$@',b'\xcbD\xde\x11\xad|\xff?',b't\x191\x08\x99i\x8b\xbf',11
3.04450023,b'\xe9\xab\xac\x04{\xca$@',b'\x88f\x85\xf4$\x08\xfe?',b'u\x95\x07F\x9e\xb3\x99?',10
3.04450023,b'\xfe\xa7\xfdDf\xb1$@',b',\xe9\xb1\xfc\xf6\x16\xff?',b'\x1f\x08\xf84\xc4\xcdt\xbf',11
3.129540934,b'Gs\x08\x9d\xdd\xc9$@',b'\xac\x9a7:\x0e\x1d\xfe?',b'\xecg\xa3\xb1D[\x98?',10
