0.916592112,b'\x83\xc9\x95=\xe9\xc1\x1c@',b'\xa3\x96fn|\xb8\x18@',b'\xd8\x87q/\xce\xcd\x08\xc0',21
1.004494171,b'\xa7:\xfe\xaf\xb8\xc6\x1c@',b'\xc3&[K\xb8\xba\x18@',b'\x96\x0e\xa9}\xed\xcf\x08\xc0',21
1.086725653,b'\xb6\x8b\xdbH~\xc0\x1c@',b'\xda\x0f\xcaHy\xb9\x18@',b"'n=o\xbd\xcc\x08\xc0",21
1.169137134,b'\x07\x1d\xe6\x91\x11\xc7\x1c@',b'\xb4QK\x1e]\xb9\x18@',b'3\x95i\xbc\x98\xd0\x08\xc0',21
1.252975097,b'\xea\x1c\xed\x96F\xc3\x1c@',b'L\x04\x8aG\xb2\xb9\x18@',b'\x97D\xaatR\xce\x08\xc0',21
1.335821688,b'\xf7\xecZ\x87t\xb4\x1c@',b'$\xda\x9eE\x9c\xb7\x18@',b'\xb0\x9f\xa1m\x04\xc6\x08\xc0',21
1.416606983,b'"\xbd\x92&\xa9\xbc\x1c@',b'\x86p\x01;y\xb6\x18@',b'-\x1d\x18YV\xcb\x08\xc0',21
1.497070207,b'\xa3\x04\xea\xb52\xb9\x1c@',b'\xd2\xa2\x80\xefA\xbb\x18@',b'"\xbab\xc7c\xc7\x08\xc0',21
1.578164801,b'\xf7\x16\x96\x7f\x88\xb9\x1c@',b'\xc1\xb3&U\xbc\xb7\x18@',b'\xad\x84\xd6V\xe0\xc8\x08\xc0',21
1.658295193,b'\x80~\xbc\xdf\x05\xbc\x1c@',b'\x98v\x84]h\xb9\x18@',b'\xae\xce\x14\xd1\xe0\xc9\x08\xc0',21
1.738603711,b'\xea\xa2\xcd;P\xbd\x1c@',b'8y\xa3\xc1\xfa\xb7\x18@',b'\x92|\xc8YD\xcb\x08\xc0',21
