0.962508227,b'l\xbfG]\x97\x8e\x1c@',b'\xcej\xabm\x87\x0c\x00@',b'\xdaSvr%\x92\x08\xc0',21
1.049673649,b'kQ\x81\xe5\x1c\x8c\x1c@',b'\x0e\x93-"v\r\x00@',b'\xf3ED\xc3\x90\x93\x08\xc0',21
1.135883463,b'$/\xcb\xaa\x0b\x8a\x1c@',b'.\x9b\xf3\xda\xc5\r\x00@',b'\x9f\x89\x16.\xdf\x94\x08\xc0',21
1.22171987,b'\xa3\x9c\x8ee\xc1\x8a\x1c@',b'y[\x8eeP\x11\x00@',b'\xdf0g\x98\xa3\x93\x08\xc0',21
1.262930073,b'\x02\xd8\xba\xad\xad[\x1d@',b'\xae{\x08\x10eG\xff?',b'J\xdf\xd5\xb2D\xef\x08\xc0',16
1.303027996,b'\xfd\xbd.Z\x19\x8f\x1c@',b'\xc6\xdaH]T\x03\x00@',b'\xec(\xb3+\x04\x94\x08\xc0',21
1.339429163,b'\xd7\x86~\xed\x92\x19\x1d@',b']\x0f\xcfP_\xef\xfd?',b'\xfe\xfb\x10\xddR\xcc\x08\xc0',16
1.379275624,b'Y\x7fI\x8a\x18\x8c\x1c@',b'\x80\xea\x0b&\xbf\x0b\x00@',b'f\xd2\xe8\x0e\x01\x94\x08\xc0',21
1.379275624,b'=\x9b\xa4\x15:x\x1c@',b'\xbc\xcd0\x93\x08H\x00@',b'l\xdc\x1b9P\x91\x08\xc0',22
1.418667309,b'\xd4\x813\x12T\x1a\x1d@',b'J\xb6\x9c\xc75\x02\xfe?',b'\xe1\x17\xd3\x19H\xc9\x08\xc0',16
1.45960516,b'\xb4p\xc0kE\x8f\x1c@',b'\xb3\x82C*\x89\r\x00@',b'\xab\x0e\xd6\xfd\x96\x91\x08\xc0',21
1.45960516,b'O\xfeA8`\x7f\x1c@',b'\xa0z$GVl\x00@',b'\x8f\x19\xdb\x89\xb8\x82\x08\xc0',22
1.499644383,b'>\xcb\x17rM\x1a\x1d@',b'\xdc\xe73\xfa\t\x05\xfe?',b">'J]\x16\xcb\x08\xc0",16
1.540700419,b'\x80 \xf2^\xe8\x8a\x1c@',b'g\x8d\xcb\x88\xdf\x0c\x00@',b'\xefz\t\xf0\x87\x94\x08\xc0',21
1.540700419,b'\x91\xcf\xf96\xf2\x7f\x1c@',b'\x96\xf7\xd2ewQ\x00@',b'\xb6\xecL\xdb\xa8\x8a\x08\xc0',22
1.581185512,b'\xbe\x85~\x85)\x1a\x1d@',b'\xd0s&V\xe8\x00\xfe?',b'Mc\x95\x88`\xc9\x08\xc0',16
1.621624236,b'\xe2\xf5i\xc4\xbb\x8a\x1c@',b'\xa6\xd9o\\\xcf\x10\x00@',b",#.'\xa7\x93\x08\xc0",21
1.661120569,b'>\xd3\xa9\xac\xa9\x13\x1d@',b'.\xd3\x80\xceP)\xfe?',b'\x89\xc5\xbe\xc9\xdd\xc1\x08\xc0',16
1.701318513,b'\x02\xe0{5\xe4\x88\x1c@',b'" \xd8;\xdf\x0e\x00@',b'D\xed!\x04[\x95\x08\xc0',21
1.740808142,b'\x03\x08u\xb2S\x19\x1d@',b'RT\x06w\xa0\x05\xfe?',b'\r\xf6:\xa9\x8b\xc9\x08\xc0',16
1.780568974,b'\x99&`\x83#\x8f\x1c@',b'\x99\xe4{\xc3\x97\x10\x00@',b';\r;x\xfb\x90\x08\xc0',21
1.819603973,b'o\xb4\x93A\x95\x13\x1d@',b'\xf9\x97\x92wc$\xfe?',b'I\x81\x83\x92/\xc3\x08\xc0',16
1.859051511,b'\xda\x97j\x9c8\x8d\x1c@',b'\xbb\x17C>%\r\x00@',b"Wr\x18'\xd6\x92\x08\xc0",21
1.936034178,b'\xce6\th$\x91\x1c@',b'\xd1\xaa\xa8&\xad\n\x00@',b'\xcf\x9f\x1e\x93\xf1\x90\x08\xc0',21
1.936034178,b'n\xec&`R\x86\x1c@',b'\xda\xe5\xa8#\xc3s\x00@',b'\x8c\xfd\x01\x88\xb0|\x08\xc0',22
