0.958999074,b'\xdc\nY\x91AO%@',b'\x8co\x97\\\xc8Y\xff?',b'\x1a\xc6J\xd37\xb2\x92\xbf',1
1.050318427,b' \xe0v\x81\xaa_%@',b'\xa4\xf0\xee\x04\x9c\x9d\xfe?',b'>\xb7\xf0:\x17\x80\x8a\xbf',1
1.138735058,b'4\xb6z\xb5\xdaW%@',b'"\xd6\xb6\x7fr\xd0\xfe?',b'\xef\x02\x81\xa9\x1ar\x8c\xbf',1
1.227437093,b'r\xae_\xc8\xddn%@',b'\xce\x95\xee\xa5\xf0\xbd\xfe?',b'\xfd\x93\x0e\xc6\t\xdd\x8f\xbf',1
1.315145094,b'\x89@\xa7\x8d\xbfc%@',b'\x86\x16&u\x00\xb5\xfe?',b'\x14\x00<\x17O\xa5\x8a\xbf',1
1.402743686,b'\xd3\xd9\xa0\x92\xa1l%@',b'lxhD\x85\x1f\xfe?',b'f\xa7\x1d!\xac\x86\x85\xbf',1
1.491191406,b'\x03-\t8\x95j%@',b'z\xf7\xd8Yw\xe6\xfe?',b'I\xa1o[\xfb\xe8\x90\xbf',1
1.580711681,b'F\xc9\x16\xd1S_%@',b'\xb2v\xa0^\xff\x95\xfe?',b'\x88im\x93\xdb\xb6\x88\xbf',1
1.669527032,b'D\xc0z\x06ro%@',b'\xe8\x87<\x1a\x91N\xfe?',b'\xa7\x90\x8f?;a\x89\xbf',1
1.758688326,b'Ze\x16?\xae\\%@',b'\x1e\x88l^\xe4\xc6\xff?',b'\xf0\x88er\x86d\x98\xbf',1
1.847410527,b'\x8c\x16{+\x9dj%@',b'\xb4\xd7=\x8ev\xda\xfe?',b'\x18\xf2\xbdm\x167\x90\xbf',1
1.93568308,b':\x9d\xac\xa8\xd2[%@',b'\xf4\nba\xe6\xe3\xfe?',b'\x92\xa4L\xa3\xa0|\x8f\xbf',1
2.024293079,b'\xac\xdcj\xec\xbf\xb90@',b'\xee\xdf\xfe}\xc4\xe6\x1a@',b'\xfer\xb7R\x15\xdc\xf5\xbf',1
2.113062746,b'\x89\x9f"#OQ%@',b'\x90\xeeJd5\xd8\xfe?',b'\xcb\xa1\xa5\xba~V\x8c\xbf',1
2.201276135,b'\x8a5\xa6\xd8NU%@',b'\x84\xad\x1c\x95\xb8\xf2\xfe?',b'I\x89\x89\xc7\xe4\xc1\x8e\xbf',1
2.290749077,b'zL\xad\xf1\x07a%@',b'\xc4h\xd5\xdc\xf1G\xfe?',b'\x1fr\n\x12\x17\xf0\x83\xbf',1
2.379357617,b':\x9a`\x07Ep%@',b'\xc4\xf0\nI\x89\xff\xfd?',b'\x86I\xc8\x18\x93^\x85\xbf',1
2.469078648,b'\xca\xf9(\xbf\xdek%@',b'\x0c\xa2|\x8e\xd4\x85\xfe?',b';\x83\xd6\xaeW\x07\x8c\xbf',1
2.556463834,b'\xc1\xdc\xee%\x1ct%@',b'B\xebj\xa5\xe9\xe7\xfd?',b'\x0b&6\xd3\xb9\xca|\xbf',1
2.643459426,b'=\xff\xe6L\x14l%@',b'L8\x9d\xdf\xf6&\xfe?',b'Vl\x10\xcb\x9c)\x83\xbf',1
2.731877204,b'\x93-\xc9J\x12y%@',b'6\xb3\xe6\x014\xf7\xfd?',b'\x99\n0\x05x\xe9\x82\xbf',1
2.823758668,b'\xeeb\xd5\x90^\xae0@',b'\xfa\xd3\x82\xf37\xde\x1a@',b'\xea\t}\x15\xd4\xba\xf5\xbf',1
2.913186854,b'hU\x1aD\xa7V%@',b'J\xfai\xf4Z\xab\xfe?',b'\xc9\xb9\xbbr\x18\xb7\x89\xbf',1
3.001618538,b'\x19HY\xa0of%@',b'f\x89(\x87\xeb\r\xfe?',b'\xc6Cj\x80\xb3 \x7f\xbf',1
3.090755649,b'\xf8\xf9.\xde\x1b\\%@',b'6n\xfb\x8bue\xfe?',b'G\xa2L\x80\x03\x89\x84\xbf',1
3.179779407,b'\xae>\xbcC\x0b[%@',b'\xea\x98\xeb]WW\xfe?',b'\x83\xc9\x95\xb6<\x11\x85\xbf',1
3.269543238,b'3\x1e\xdc\xa7y[%@',b'F\xef\x1a\x9c\xde\xb9\xfe?',b'`\x1f\x0f\xc9\xf4V\x8b\xbf',1
3.360650147,b'\x87\x97\x85\x05\xb5g%@',b'p\xcf)=\xff\xf0\xfd?',b'\xc0\xab\x91\xbc#3~\xbf',1
3.449181609,b'4/\xd6\xbd\x94S%@',b'\x16S\xa5\xa8b\xa3\xfe?',b'\xe0\xab\xc3%W+\x89\xbf',1
3.539443367,b'\xfa$\xe5\x97\xcag%@',b'\x84k\xf1\xbe\xe1\x84\xfe?',b'F[D7\xb9\xe3\x8a\xbf',1
3.627997329,b'A8\xecq\xbbi%@',b'\xde\x9an\x9a\xa0$\xfe?',b'\xa5\xfc:a74\x82\xbf',1
3.71555805,b' Kw\xb4\xd1s%@',b'@\xb0\x86\x9d\xf0\x8f\xfd?',b'\xf5\x9c\xdd\x05\xf37p\xbf',1
3.803273808,b'\x8aqT<\nY%@',b'l\xd05\xaa\x92\x9b\xfe?',b'\xfb7ZAo\xc5\x89\xbf',1
3.892201177,b'\xa5H\xa5!\xedh%@',b'\x90\x90\xb0[R`\xfe?',b'\x89\xe40K\x1fC\x87\xbf',1
3.98057523,b'z/\x16Cu\\%@',b'XT\xf2\x06\xa5\x9d\xfe?',b'\xd8\x183\xe4O\x9b\x8a\xbf',1
4.070724066,b'\xd7\xba\xf8PTi%@',b'\x8a\xebyR\xa3K\xfe?',b'\xb0d\xe3\xfed\xfa\x86\xbf',1
4.160148024,b'\xd6\x03\x1e\xb8X_%@',b'0`p\x9a\x88\x84\xfe?',b'\xd8f\x8c\rJ\x84\x88\xbf',1
4.25000584,b'y\xa4\x04\xd2\xedd%@',b'D\x0b\xab#\x93m\xfe?',b'g \x88j_$\x89\xbf',1
4.340644654,b'\x82 z\x7fMa%@',b'lx\xe2Hu\x82\xfe?',b'\xd9)5\x84\x11\xc2\x88\xbf',1
4.429821766,b'\x91\xdf\xeeMkj%@',b'\x92\xfc\x82y\xf2L\xfe?',b'+\xec@\xccOO\x87\xbf',1
4.520071504,b'\x8f\xac+A\xf7}%@',b'\xd2\x88\x0e\x0f\xd7\x02\xfe?',b'_\xb7Gv}\xde\x85\xbf',1
4.609364708,b'\x80\xf5\x1e{\xb4o%@',b'\xa2sM\xf2\xf1B\xfe?',b'\xb8\xf1\x14\xdd\xffp\x86\xbf',1
4.697662467,b'\xa8\xc8w\xe4\x94p%@',b"V'\xad\xbe\xa1\xc5\xfd?",b'P\xf2|\x04\x88\x01z\xbf',1
4.786302227,b'\xd6\x1e\x13\x08\nf%@',b'8Af\x85\x9a\x90\xfe?',b'\xaa\xd6\xa7\xbe\xb5;\x8c\xbf',1
4.875047301,b'\x9a\x99m\xa7\xbbf%@',b'\xa4,0\x8b\xb5;\xfe?',b'\x86\x8f\x92\x8b\xa9\x97\x84\xbf',1
4.964491911,b'^\xa8\xdd\x180]%@',b'\x14d\xf3Q\x8d\xc2\xfe?',b'M\x7f\x03{X\x16\x8d\xbf',1
5.054028392,b'\xdb)\xce\x04\tV%@',b'\xc0R\x90\x0eq\xaf\xfe?',b'[\x9c\xe8)\xefa\x8b\xbf',1
5.143726743,b'i\x08Y\xd8fZ%@',b'\n.\xb9\x1d\xc5\x8d\xfe?',b'\xb5\x9a\x11\x9c\x02\x1a\x88\xbf',1
5.234311833,b'\x94b.\xc7!\\%@',b'\x902\x89X}\x1e\xfe?',b'z\xc5\x06\x02\xeb\xc2\x7f\xbf',1
5.324387147,b'\x16\x92;\x94\xaf`%@',b'\xf2\xe6D\xc5\xf7\x8d\xfe?',b'\xf0\x81e\r\xdeo\x8b\xbf',1
5.412229222,b'\x08w)\x9c\xbcb%@',b'\xa4\xcf\xf5\xc4\x997\xfe?',b'#\x9cJ\xa5\xfch\x81\xbf',1
5.499138278,b'\x1c&e\xa6\xb8e%@',b'\xde\x98\x93n7e\xfe?',b'@w\xdd\x16\xdf\x08\x89\xbf',1
