5.093274675,b'\x94\xfb\x00\xa4\x92\xc8$@',b'z\xfbwI[\xd8\xfd?',b'\x1f4\xde\xc1\x9b\xd5\xa0?',10
5.179766819,b'+\n?\x8cH\xcb$@',b'L;\x02\xec\x86\xb7\xfd?',b'\xb5\x99\x8dn\xf1j\xa2?',10
5.179766819,b'\x10\xb2\n\x87K\xa8$@',b'\xa7vI\xfd\x97\xf3\xff?',b'\xf1\xd1\x0b\x89e\xa3\x94\xbf',11
5.267292949,b'$|\xab\xf4\xac\xca$@',b'^\x0f+\x0c\x0c\xb1\xfd?',b'\x804E\xea\x13i\xa2?',10
5.267292949,b'\xfc\xa3;7\xbc\xa6$@',b'\x88\tv!_\xd5\xff?',b"\x93^s'8\x11\x93\xbf",11
5.354760765,b'\x04\xdfK\xda\x01\xcb$@',b'<wz\xb6\xe7\xb2\xfd?',b'\xd4f\x97X\xf8t\xa2?',10
5.354760765,b'\xdcs\xae\x03G\xa6$@',b'@~\xc1#\x8b\x00\x00@',b'o\x05\x06\x03\x87\x8b\x96\xbf',11
5.441238077,b'\x84\xb8\x01\x8eI\xcb$@',b'\xc8\x86&\x7f\xfd\xb6\xfd?',b'\x8c \xf62\xa9s\xa2?',10
5.441238077,b'\x1e[\xe9\xbbj\xac$@',b'\xb5B\x86\xfd.\x80\xff?',b'\xbc\x8a\x1f\xd0\x91j\x84\xbf',11
5.528152282,b'0\x1e\xcb\x91u\xcb$@',b'\xa04Dd\xfd\xad\xfd?',b'\xe0\xff\xd4\xc6\xfc\xb3\xa2?',10
5.528152282,b'\x8c\x9c\x99v\xe3\xaa$@',b'\xe6\xc4T\x8b\xba\x93\xff?',b'PB\xdfcM\xa9\x88\xbf',11
5.615166374,b'\x16\xc3\x19\xa6\xa0\xcb$@',b'\x16\xa5\xe5\xf9\r\xbe\xfd?',b'G\x9d\x01g\xf0h\xa2?',10
5.615166374,b'\x0c\x84^6\xa9\xa8$@',b'\x96\x8d\x98\xae\x9c\xa8\xff?',b'!a\x89\xee#\xdc\x8d\xbf',11
5.706034857,b'c@\xbc\x06\xf4\xca$@',b'\xf8tMx\xea\xbc\xfd?',b'\xdc\xe7l\xcd\t3\xa2?',10
5.706034857,b'yz\x0c\xe7f\xa9$@',b'P\xb880\x1a\x9c\xff?',b'4\x9b\x9e\x0b/H\x8b\xbf',11
