0.919147439,b'\x934\xaf\x8a\xc0\xd9$@',b'v\x10\x84\xbf\xd6\xbc\xfd?',b'\xda\xf0\xa3_<U\x9e?',10
0.919147439,b'\xe4\xc5Y\x1d\xa2\xaf$@',b'\x0e\xea\x0c\xf0\x1e\xb0\xff?',b'j\x96f\x02\x9d!\x9b\xbf',11
1.01538533,b'\xee\xfb\x11q\x16\xdb$@',b'8\xfeAwX\xbf\xfd?',b'\x8b\xd7F\xbep\xf3\x9e?',10
1.01538533,b'\xce\x85\x9e\rp\xad$@',b'\xcc\xfd\xcfBT\xdd\xff?',b'\xcf\xe6\xad\xec\x01\xb3\x9f\xbf',11
1.102258959,b'\xb0>\xa6\x1d\xe8\xdd$@',b'4n\x97\xe5\x93\xcb\xfd?',b'*\xf4q0U\x15\xa0?',10
1.102258959,b'y8\xe3\xd4\x9b\xaf$@',b'\x93\xe7P\xf4r\xe1\xff?',b'\xc5\x15\x98\xbd\xdf\xee\x9e\xbf',11
1.185867512,b'\xa9\x06=\xc8\xea\xdd$@',b'\\`z\x92[\xd2\xfd?',b'=\x14\xe5\xd8{\xe2\x9f?',10
1.185867512,b'\xb8\x81\x8e\x88s\xb1$@',b'\xd1_\xde\x952\x0e\x00@',b'\x7f\xd6\x8f\xda-X\xa1\xbf',11
1.273900716,b'I \xe7u0\xdc$@',b'\xbcw\x0c\x8cI\xc7\xfd?',b'\xf0>\xca\xe5\xd4K\x9f?',10
1.273900716,b'\x8e\x8c\xafpH\xb4$@',b'>\xdd\xdd\x80v\xd3\xff?',b'z\xd7\x97R\xba\x8e\x9b\xbf',11
1.36128329,b'\xec\xf4\xba\x07X\xd8$@',b'H\x18\x97\x96\xe2\xc3\xfd?',b'\xfb\x87\xfc\x90\xfa\x17\x9d?',10
1.36128329,b'\xce\x7f\xe1\x95\xde\xae$@',b'P[-\tT\x8d\xff?',b'\x83u[Z\x1e\xdd\x98\xbf',11
1.406231716,b'\xfa\x10*\x07\x0e\x80%@',b'\x1a\xd3\xe3U\xbeT\xfc?',b'G\x03\xc3\x86N\xd1b?',1
1.449187697,b'\xcb\r\xd1\xfdk\xd9$@',b'\x92\x11\xf0o\x81\xb7\xfd?',b'q\xba\xb3\x9b,d\x9e?',10
1.449187697,b'\x8a3\x1e\xba\xb4\xb0$@',b'\xb6\xc8\xcd\xaf\x16l\xff?',b'\xcf#t]6\xb7\x95\xbf',11
1.493379271,b'X\xd3,\t@\x84%@',b'\x12\r\xdb\x82j\xce\xfd?',b'\xa9Ax\x8apj\x88\xbf',1
1.537393622,b'd\xee\x17,\x97\xd9$@',b'\xbe}\xe0\x8dF\xc0\xfd?',b'\xe5j\xcc\xe5\x88\x15\x9e?',10
1.537393622,b'Rh\xeeI;\xb1$@',b'p\xa2\xd3[\x14X\xff?',b'\xe4\xf2\xf1"n\x03\x94\xbf',11
