0.917674019,b'c+\x12\x81\xc7\xa7$@',b'w\xd0\xa2\xcb\tY\x18@',b'\xb5\xf5\xa7C\xc92\x99?',3
0.967884225,b'\x17P\x87S\xb8\xe9$@',b'q\xf9\x8b\xd9\x0b\xbf\x17@',b'\xee\xcdV\x81\xe3\xfd\xac?',10
1.012536589,b'\xdd(d\x9a`\xab$@',b'!\xf8\x814\xa0D\x18@',b'\xaa\xe7\xe0.\x8a\xdd\x9e?',3
1.056265403,b'Y\xb9T\xb8*\xeb$@',b'\xeb\xe2\xd4\x1f5\xc3\x17@',b'\x0b\xc0\n\xd1\xfb\xff\xab?',10
1.100622383,b'\xa4\xa13jB\xac$@',b'\xea\xc64\xfc.@\x18@',b'\xcd\x1f\xde=\x991\xa0?',3
1.144370567,b'\x9c\x19w\x86\xdd\xea$@',b'g\x18q.l\xc0\x17@',b'\xfc;4W\xe4f\xac?',10
1.189094105,b'u\x8bI{\x10\xaa$@',b'R\xf6\x1f\xfcLH\x18@',b'\x03f\x8a\xf1\x17j\x9c?',3
1.233870439,b'\x9e\x04\xe0\xb3p\xe9$@',b'\x08\xd3\x18\xb0\xdf\xbf\x17@',b'\xba\x8a\xf6<N\xe1\xac?',10
1.278987718,b'<\xd2\xc5\xa4\xc1\xac$@',b'\x98\xf5/u\x08C\x18@',b'J\xb3\x12A\xf1v\x9f?',3
1.323119274,b'\x91V\x05)E\xea$@',b'\xa9\xc8d\xb0E\xc0\x17@',b'\xc9|\x99\x9e\x1c\x91\xac?',10
1.366538199,b'q\x86\xa4\xef\xb1\xaa$@',b'\xa2\x84\x9d\xdb\x13C\x18@',b'\x8a\xb5<M\xd3\xdb\x9f?',3
1.410766515,b'\x03+G\xe8S\xeb$@',b'\xf8\xc2iM\xa9\xc2\x17@',b'\xea|\x06{\xf3\xfb\xab?',10
1.454877699,b'H\xc7\x92\x9c\xf6\xaf$@',b'7\x92s<\xa80\x18@',b'Y\xc0M\xb1l\x06\xa3?',3
1.498500699,b'\xd9\xd6\xe2@N\xe9$@',b'9J\xbe\xb2l\xc1\x17@',b'\xda\x973\xe6\xd8\xc4\xac?',10
1.542657459,b'\x06/aIQ\xad$@',b'\xf3y3\xf2\xb1;\x18@',b'/\x8d\x16\xe2\r\x1a\xa1?',3
1.586459013,b'\xdevLb\x99\xe9$@',b'b\xcb\xb5\xb8m\xc3\x17@',b'\x92\x1d\x84\x9e\xd7q\xac?',10
1.630661254,b'\xcbA\x0e\xbdE\xaf$@',b't\x89\xde\xb0\xc98\x18@',b'Faq\xb9\xfe\xe6\xa1?',3
1.67361579,b'\xa8\x9br<\x08\xeb$@',b'\x88\x9e<)\x03\xc3\x17@',b'\x17\x97n\x8b@\xf9\xab?',10
1.717425659,b'?\xa3^\xf5\x8e\xac$@',b'\xa3sRK`:\x18@',b'\xdc7\x97s\xd8\xe2\xa0?',3
1.760921937,b"W\xdb\xfc'\x82\xea$@",b'c\xad\xf7\x90\xd7\xbf\x17@',b'\xf5\xa2<W\x87~\xac?',10
1.804006603,b'\xc08\xedx)\xab$@',b'\n\xd4\xd3\xce\xde7\x18@',b'\xa7\x10\xcd<cv\xa0?',3
1.846897992,b'\xaeO\x16\xc0\x16\xeb$@',b't\x97\xc7\xb4$\xbf\x17@',b'\xde\x12$\xcb5Y\xac?',10
1.890352435,b'\x93\xd6+\xa3o\xb3$@',b"n\x894\xcd\xdb'\x18@",b'\xed\x8d8\xdf\xb1\xf7\xa4?',3
1.933362768,b'Og\x8bZ\xd8\xea$@',b'\x1f\x82\xd6\xc8\xa1\xbf\x17@',b'>1\x18\x15\x7fp\xac?',10
1.976618175,b'\xfb\xb44\xf1\x9d\x9d$@',b'\xa2\xddcg?X\x18@',b'(Pf~\xa1d\x93?',3
2.020197176,b';\x87\xf9a$\xec$@',b'p\x9a\xa7\xfd\xd0\xc1\x17@',b'\xdd\x8a\x19\xcd)\xbf\xab?',10
2.063519009,b'\x03\xb3R\xf7\xb0\xac$@',b'rwO@\xd8:\x18@',b'\n8\x04\xce\xf5$\xa1?',3
2.107174026,b'\xec\xfc\x13\xdb`\xea$@',b'N\xfd^ba\xbe\x17@',b'6[E!q\xba\xac?',10
